Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION

Grammar

Rule 0     S' -> program
    BOOLTYPE        reduce using rule 172 (stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA .)
    LIST            reduce using rule 172 (stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA .)
    DICTIONARY      reduce using rule 172 (stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA .)
    FOR             reduce using rule 172 (stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA .)
    FOREACH         reduce using rule 172 (stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA .)
    TRY             reduce using rule 172 (stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA .)
    WHILE           reduce using rule 172 (stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA .)
    DO              reduce using rule 172 (stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA .)
    PUBLIC          reduce using rule 172 (stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA .)
    PRIVATE         reduce using rule 172 (stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA .)
    RKEY            reduce using rule 172 (stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA .)
    RETURN          reduce using rule 172 (stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA .)


state 456

    (136) block_if -> IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if .

    PRINT           reduce using rule 136 (block_if -> IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if .)
    READ            reduce using rule 136 (block_if -> IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if .)
    VARIABLE        reduce using rule 136 (block_if -> IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if .)
    QUEUE           reduce using rule 136 (block_if -> IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if .)
    STACK           reduce using rule 136 (block_if -> IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if .)
    IF              reduce using rule 136 (block_if -> IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if .)
    CONST           reduce using rule 136 (block_if -> IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if .)
    INTEGER         reduce using rule 136 (block_if -> IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if .)
    FLOAT_NUMBER    reduce using rule 136 (block_if -> IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if .)
    DECIMAL_NUMBER  reduce using rule 136 (block_if -> IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if .)
    CHARTYPE        reduce using rule 136 (block_if -> IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if .)
    STRINGTYPE      reduce using rule 136 (block_if -> IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if .)
    FLOATTYPE       reduce using rule 136 (block_if -> IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if .)
    DECIMALTYPE     reduce using rule 136 (block_if -> IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if .)
    INTTYPE         reduce using rule 136 (block_if -> IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if .)
    BOOLTYPE        reduce using rule 136 (block_if -> IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if .)
    LIST            reduce using rule 136 (block_if -> IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if .)
    DICTIONARY      reduce using rule 136 (block_if -> IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if .)
    FOR             reduce using rule 136 (block_if -> IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if .)
    FOREACH         reduce using rule 136 (block_if -> IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if .)
    TRY             reduce using rule 136 (block_if -> IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if .)
    WHILE           reduce using rule 136 (block_if -> IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if .)
    DO              reduce using rule 136 (block_if -> IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if .)
    PUBLIC          reduce using rule 136 (block_if -> IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if .)
    PRIVATE         reduce using rule 136 (block_if -> IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if .)
    RKEY            reduce using rule 136 (block_if -> IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if .)
    RETURN          reduce using rule 136 (block_if -> IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if .)


state 457

    (137) other_if -> ELSE . LKEY not_yes_nested_if RKEY

    LKEY            shift and go to state 470


state 458

    (138) other_if -> ELSE_IF . LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if

    LPARENT         shift and go to state 471


state 459

    (156) list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST . SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (158) list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST . SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA

    SMALLER_THAN    shift and go to state 472


state 460

    (157) list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST . SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (159) list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST . SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA

    SMALLER_THAN    shift and go to state 473


state 461

    (143) dict_empty -> DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN . GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (144) dict_full -> DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN . GREATER_THAN LPARENT RPARENT LKEY key_value_pairs RKEY DOTANDCOMMA

    GREATER_THAN    shift and go to state 474


state 462

    (125) for_anidado -> FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE INCREMENT RPARENT . LKEY for_anidado RKEY
    (122) for_simple -> FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE INCREMENT RPARENT . LKEY all_block_code RKEY

    LKEY            shift and go to state 475


state 463

    (126) for_anidado -> FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE DECREMENT RPARENT . LKEY for_anidado RKEY
    (123) for_simple -> FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE DECREMENT RPARENT . LKEY all_block_code RKEY

    LKEY            shift and go to state 476


state 464

    (127) for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY . all_block_code RKEY
    (25) all_block_code -> . block_code
    (26) all_block_code -> . block_code all_block_code
    (5) block_code -> . def_const_or_var
    (6) block_code -> . print_data
    (7) block_code -> . read_data
    (8) block_code -> . arithmetic_operation
    (9) block_code -> . logic_operation
    (10) block_code -> . array_assignation
    (11) block_code -> . array_value_assign
    (12) block_code -> . array_indexing
    (13) block_code -> . lists
    (14) block_code -> . functions_list
    (15) block_code -> . dict_estruct
    (16) block_code -> . functions_dict
    (17) block_code -> . queue_struct
    (18) block_code -> . functions_queue
    (19) block_code -> . stack_struct
    (20) block_code -> . functions_stack
    (21) block_code -> . block_if
    (22) block_code -> . block_for
    (23) block_code -> . block_try_catch
    (24) block_code -> . block_while
    (85) def_const_or_var -> . constant_assignation
    (86) def_const_or_var -> . variable_assignation
    (87) def_const_or_var -> . late_initialization
    (32) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (33) print_data -> . PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
    (34) read_data -> . READ LPARENT RPARENT DOTANDCOMMA
    (62) arithmetic_operation -> . value_numeric
    (63) arithmetic_operation -> . VARIABLE
    (64) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (65) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation
    (66) logic_operation -> . value_numeric logic_operator INTEGER
    (67) logic_operation -> . VARIABLE logic_operator INTEGER
    (43) array_assignation -> . array_type VARIABLE ASSIGNATION LBRACKET array_content RBRACKET DOTANDCOMMA
    (49) array_value_assign -> . VARIABLE LBRACKET VARIABLE RBRACKET ASSIGNATION value DOTANDCOMMA
    (50) array_value_assign -> . VARIABLE LBRACKET INTEGER RBRACKET ASSIGNATION value DOTANDCOMMA
    (47) array_indexing -> . VARIABLE LBRACKET VARIABLE RBRACKET
    (48) array_indexing -> . VARIABLE LBRACKET INTEGER RBRACKET
    (154) lists -> . list_empty
    (155) lists -> . list_full
    (164) functions_list -> . list_func_clear
    (165) functions_list -> . list_func_count
    (166) functions_list -> . list_func_add
    (167) functions_list -> . list_func_removeat
    (141) dict_estruct -> . dict_empty
    (142) dict_estruct -> . dict_full
    (150) functions_dict -> . dict_func_put
    (151) functions_dict -> . dict_func_remove
    (183) queue_struct -> . QUEUE SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW QUEUE SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (184) functions_queue -> . queue_enqueue
    (185) functions_queue -> . queue_dequeue
    (186) functions_queue -> . queue_clear
    (187) functions_queue -> . queue_isEmpty
    (172) stack_struct -> . STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA
    (173) functions_stack -> . stack_push
    (174) functions_stack -> . stack_pop
    (175) functions_stack -> . stack_clear
    (176) functions_stack -> . stack_peek
    (177) functions_stack -> . stack_isEmpty
    (136) block_if -> . IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if
    (120) block_for -> . for_anidado
    (121) block_for -> . for_each
    (128) block_try_catch -> . try_catch_simply
    (129) block_try_catch -> . try_catch_finally
    (132) block_while -> . normal_while
    (133) block_while -> . do_while
    (88) constant_assignation -> . access_modifiers CONST data_type assignation_key_value DOTANDCOMMA
    (89) constant_assignation -> . CONST data_type assignation_key_value DOTANDCOMMA
    (90) constant_assignation -> . access_modifiers CONST data_type assignation_key_value_multiple DOTANDCOMMA
    (91) constant_assignation -> . CONST data_type assignation_key_value_multiple DOTANDCOMMA
    (92) variable_assignation -> . access_modifiers data_type assignation_key_value DOTANDCOMMA
    (93) variable_assignation -> . data_type assignation_key_value DOTANDCOMMA
    (94) variable_assignation -> . access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA
    (95) variable_assignation -> . data_type assignation_key_value_multiple DOTANDCOMMA
    (96) late_initialization -> . access_modifiers data_type VARIABLE DOTANDCOMMA
    (97) late_initialization -> . data_type VARIABLE DOTANDCOMMA
    (98) late_initialization -> . assignation_key_value DOTANDCOMMA
    (58) value_numeric -> . INTEGER
    (59) value_numeric -> . FLOAT_NUMBER
    (60) value_numeric -> . DECIMAL_NUMBER
    (61) value_numeric -> . arithmetic_operation
    (112) array_type -> . CHARTYPE LBRACKET RBRACKET
    (113) array_type -> . STRINGTYPE LBRACKET RBRACKET
    (114) array_type -> . FLOATTYPE LBRACKET RBRACKET
    (115) array_type -> . DECIMALTYPE LBRACKET RBRACKET
    (116) array_type -> . INTTYPE LBRACKET RBRACKET
    (117) array_type -> . BOOLTYPE LBRACKET RBRACKET
    (156) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (157) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (158) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA
    (159) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA
    (168) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (169) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (170) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (171) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (143) dict_empty -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (144) dict_full -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY key_value_pairs RKEY DOTANDCOMMA
    (152) dict_func_put -> . VARIABLE DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA
    (153) dict_func_remove -> . VARIABLE DOT REMOVE LPARENT VARIABLE RPARENT DOTANDCOMMA
    (188) queue_enqueue -> . VARIABLE DOT ENQUEUE LPARENT value RPARENT DOTANDCOMMA
    (189) queue_dequeue -> . VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA
    (190) queue_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (192) queue_isEmpty -> . VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (178) stack_push -> . VARIABLE DOT PUSH LPARENT value RPARENT DOTANDCOMMA
    (179) stack_pop -> . VARIABLE DOT POP LPARENT RPARENT DOTANDCOMMA
    (180) stack_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (181) stack_peek -> . VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
    (182) stack_isEmpty -> . VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (124) for_anidado -> . for_simple
    (125) for_anidado -> . FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY
    (126) for_anidado -> . FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY
    (127) for_each -> . FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY
    (130) try_catch_simply -> . TRY LKEY all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY
    (131) try_catch_finally -> . TRY LKEY all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY FINALLY LKEY all_block_code RKEY
    (134) normal_while -> . WHILE LPARENT logic_operation RPARENT LKEY all_block_code RKEY
    (135) do_while -> . DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT
    (83) access_modifiers -> . PUBLIC
    (84) access_modifiers -> . PRIVATE
    (105) data_type -> . CHARTYPE
    (106) data_type -> . STRINGTYPE
    (107) data_type -> . FLOATTYPE
    (108) data_type -> . DECIMALTYPE
    (109) data_type -> . INTTYPE
    (110) data_type -> . BOOLTYPE
    (111) data_type -> . array_type
    (99) assignation_key_value -> . VARIABLE ASSIGNATION value
    (100) assignation_key_value -> . READ LPARENT RPARENT
    (122) for_simple -> . FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY all_block_code RKEY
    (123) for_simple -> . FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY all_block_code RKEY

    PRINT           shift and go to state 122
    READ            shift and go to state 124
    VARIABLE        shift and go to state 123
    QUEUE           shift and go to state 138
    STACK           shift and go to state 144
    IF              shift and go to state 150
    CONST           shift and go to state 158
    INTEGER         shift and go to state 126
    FLOAT_NUMBER    shift and go to state 160
    DECIMAL_NUMBER  shift and go to state 161
    CHARTYPE        shift and go to state 162
    STRINGTYPE      shift and go to state 163
    FLOATTYPE       shift and go to state 164
    DECIMALTYPE     shift and go to state 165
    INTTYPE         shift and go to state 166
    BOOLTYPE        shift and go to state 167
    LIST            shift and go to state 168
    DICTIONARY      shift and go to state 169
    FOR             shift and go to state 171
    FOREACH         shift and go to state 172
    TRY             shift and go to state 173
    WHILE           shift and go to state 174
    DO              shift and go to state 175
    PUBLIC          shift and go to state 176
    PRIVATE         shift and go to state 20

    data_type                      shift and go to state 139
    all_block_code                 shift and go to state 477
    block_code                     shift and go to state 98
    def_const_or_var               shift and go to state 99
    print_data                     shift and go to state 100
    read_data                      shift and go to state 101
    arithmetic_operation           shift and go to state 102
    logic_operation                shift and go to state 103
    array_assignation              shift and go to state 104
    array_value_assign             shift and go to state 105
    array_indexing                 shift and go to state 106
    lists                          shift and go to state 107
    functions_list                 shift and go to state 108
    dict_estruct                   shift and go to state 109
    functions_dict                 shift and go to state 110
    queue_struct                   shift and go to state 111
    functions_queue                shift and go to state 112
    stack_struct                   shift and go to state 113
    functions_stack                shift and go to state 114
    block_if                       shift and go to state 115
    block_for                      shift and go to state 116
    block_try_catch                shift and go to state 117
    block_while                    shift and go to state 118
    constant_assignation           shift and go to state 119
    variable_assignation           shift and go to state 120
    late_initialization            shift and go to state 121
    value_numeric                  shift and go to state 125
    array_type                     shift and go to state 127
    list_empty                     shift and go to state 128
    list_full                      shift and go to state 129
    list_func_clear                shift and go to state 130
    list_func_count                shift and go to state 131
    list_func_add                  shift and go to state 132
    list_func_removeat             shift and go to state 133
    dict_empty                     shift and go to state 134
    dict_full                      shift and go to state 135
    dict_func_put                  shift and go to state 136
    dict_func_remove               shift and go to state 137
    queue_enqueue                  shift and go to state 140
    queue_dequeue                  shift and go to state 141
    queue_clear                    shift and go to state 142
    queue_isEmpty                  shift and go to state 143
    stack_push                     shift and go to state 145
    stack_pop                      shift and go to state 146
    stack_clear                    shift and go to state 147
    stack_peek                     shift and go to state 148
    stack_isEmpty                  shift and go to state 149
    for_anidado                    shift and go to state 151
    for_each                       shift and go to state 152
    try_catch_simply               shift and go to state 153
    try_catch_finally              shift and go to state 154
    normal_while                   shift and go to state 155
    do_while                       shift and go to state 156
    access_modifiers               shift and go to state 157
    assignation_key_value          shift and go to state 159
    for_simple                     shift and go to state 170

state 465

    (130) try_catch_simply -> TRY LKEY all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE . RPARENT LKEY all_block_code RKEY
    (131) try_catch_finally -> TRY LKEY all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE . RPARENT LKEY all_block_code RKEY FINALLY LKEY all_block_code RKEY

    RPARENT         shift and go to state 478


state 466

    (135) do_while -> DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT .

    PRINT           reduce using rule 135 (do_while -> DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT .)
    READ            reduce using rule 135 (do_while -> DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT .)
    VARIABLE        reduce using rule 135 (do_while -> DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT .)
    QUEUE           reduce using rule 135 (do_while -> DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT .)
    STACK           reduce using rule 135 (do_while -> DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT .)
    IF              reduce using rule 135 (do_while -> DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT .)
    CONST           reduce using rule 135 (do_while -> DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT .)
    INTEGER         reduce using rule 135 (do_while -> DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT .)
    FLOAT_NUMBER    reduce using rule 135 (do_while -> DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT .)
    DECIMAL_NUMBER  reduce using rule 135 (do_while -> DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT .)
    CHARTYPE        reduce using rule 135 (do_while -> DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT .)
    STRINGTYPE      reduce using rule 135 (do_while -> DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT .)
    FLOATTYPE       reduce using rule 135 (do_while -> DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT .)
    DECIMALTYPE     reduce using rule 135 (do_while -> DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT .)
    INTTYPE         reduce using rule 135 (do_while -> DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT .)
    BOOLTYPE        reduce using rule 135 (do_while -> DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT .)
    LIST            reduce using rule 135 (do_while -> DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT .)
    DICTIONARY      reduce using rule 135 (do_while -> DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT .)
    FOR             reduce using rule 135 (do_while -> DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT .)
    FOREACH         reduce using rule 135 (do_while -> DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT .)
    TRY             reduce using rule 135 (do_while -> DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT .)
    WHILE           reduce using rule 135 (do_while -> DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT .)
    DO              reduce using rule 135 (do_while -> DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT .)
    PUBLIC          reduce using rule 135 (do_while -> DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT .)
    PRIVATE         reduce using rule 135 (do_while -> DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT .)
    RKEY            reduce using rule 135 (do_while -> DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT .)
    RETURN          reduce using rule 135 (do_while -> DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT .)


state 467

    (202) declaration_async -> PUBLIC STATIC ASYNC TASK METHOD LPARENT RPARENT LKEY AWAIT TASK DOT METHOD LPARENT LPARENT RPARENT ARROW . LKEY block_code RKEY RPARENT DOTANDCOMMA RKEY

    LKEY            shift and go to state 479


state 468

    (152) dict_func_put -> VARIABLE DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA .

    PRINT           reduce using rule 152 (dict_func_put -> VARIABLE DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA .)
    READ            reduce using rule 152 (dict_func_put -> VARIABLE DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA .)
    VARIABLE        reduce using rule 152 (dict_func_put -> VARIABLE DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA .)
    QUEUE           reduce using rule 152 (dict_func_put -> VARIABLE DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA .)
    STACK           reduce using rule 152 (dict_func_put -> VARIABLE DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA .)
    IF              reduce using rule 152 (dict_func_put -> VARIABLE DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA .)
    CONST           reduce using rule 152 (dict_func_put -> VARIABLE DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA .)
    INTEGER         reduce using rule 152 (dict_func_put -> VARIABLE DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA .)
    FLOAT_NUMBER    reduce using rule 152 (dict_func_put -> VARIABLE DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA .)
    DECIMAL_NUMBER  reduce using rule 152 (dict_func_put -> VARIABLE DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA .)
    CHARTYPE        reduce using rule 152 (dict_func_put -> VARIABLE DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 152 (dict_func_put -> VARIABLE DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 152 (dict_func_put -> VARIABLE DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA .)
    DECIMALTYPE     reduce using rule 152 (dict_func_put -> VARIABLE DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA .)
    INTTYPE         reduce using rule 152 (dict_func_put -> VARIABLE DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 152 (dict_func_put -> VARIABLE DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA .)
    LIST            reduce using rule 152 (dict_func_put -> VARIABLE DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA .)
    DICTIONARY      reduce using rule 152 (dict_func_put -> VARIABLE DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA .)
    FOR             reduce using rule 152 (dict_func_put -> VARIABLE DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA .)
    FOREACH         reduce using rule 152 (dict_func_put -> VARIABLE DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA .)
    TRY             reduce using rule 152 (dict_func_put -> VARIABLE DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA .)
    WHILE           reduce using rule 152 (dict_func_put -> VARIABLE DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA .)
    DO              reduce using rule 152 (dict_func_put -> VARIABLE DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA .)
    PUBLIC          reduce using rule 152 (dict_func_put -> VARIABLE DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA .)
    PRIVATE         reduce using rule 152 (dict_func_put -> VARIABLE DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA .)
    RKEY            reduce using rule 152 (dict_func_put -> VARIABLE DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA .)
