Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADD
    ADDITION_ASSIGNMENT
    ARROW
    ASYNC
    AWAIT
    BACK_SLASH
    BREAK
    CATCH
    CLEAR
    CONCURRENT
    COUNT
    DECREMENT
    DEQUEUE
    DICTIONARY
    DIVISION_ASSIGNMENT
    DO
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ELSE
    ELSE_IF
    ENQUEUE
    EXCEPTION
    FINALLY
    FOR
    FOREACH
    ID
    IDENTIFIER
    IF
    IN
    INCREMENT
    ISEMPTY
    JUMP_LINE
    LIST
    LONG
    METHOD
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PEEK
    PIPE
    POP
    PUSH
    PUT
    QUEUE
    REMOVE
    REMOVEAT
    RETURN
    SIPLE_QUOTATION_MARKS
    STACK
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    LOGICOR         reduce using rule 46 (comparison_operation -> value_numeric .)
    COMMA           reduce using rule 46 (comparison_operation -> value_numeric .)
    DOTANDCOMMA     reduce using rule 46 (comparison_operation -> value_numeric .)
    GREATER_THAN    shift and go to state 156
    SMALLER_THAN    shift and go to state 157
    EQUAL_COMPARATION shift and go to state 158
    INEQUALITY      shift and go to state 159
    GREATER_THAN_OR_EQUAL shift and go to state 160
    SMALLER_THAN_OR_EQUAL shift and go to state 161

    comparison_operator            shift and go to state 155

state 132

    (4) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code . RKEY
    (5) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code . RKEY all_block_code

    RKEY            shift and go to state 162


state 133

    (106) concurrent_method -> STATIC VOID thread_identificator LPARENT RPARENT . LKEY thread_logic RKEY

    LKEY            shift and go to state 163


state 134

    (29) print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .

    PRINT           reduce using rule 29 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    STATIC          reduce using rule 29 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    WRITE           reduce using rule 29 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    CONST           reduce using rule 29 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    THREAD          reduce using rule 29 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    PUBLIC          reduce using rule 29 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    PRIVATE         reduce using rule 29 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    INTTYPE         reduce using rule 29 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 29 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 29 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 29 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    RKEY            reduce using rule 29 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    $end            reduce using rule 29 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)


state 135

    (30) print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .

    PRINT           reduce using rule 30 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    STATIC          reduce using rule 30 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    WRITE           reduce using rule 30 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    CONST           reduce using rule 30 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    THREAD          reduce using rule 30 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    PUBLIC          reduce using rule 30 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    PRIVATE         reduce using rule 30 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    INTTYPE         reduce using rule 30 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 30 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 30 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 30 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    RKEY            reduce using rule 30 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    $end            reduce using rule 30 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)


state 136

    (101) thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait . thread_wait
    (105) thread_wait -> . thread_identificator DOT JOIN LPARENT RPARENT DOTANDCOMMA
    (115) thread_identificator -> . VARIABLE

    VARIABLE        shift and go to state 65

    thread_wait                    shift and go to state 164
    thread_identificator           shift and go to state 137

state 137

    (105) thread_wait -> thread_identificator . DOT JOIN LPARENT RPARENT DOTANDCOMMA

    DOT             shift and go to state 165


state 138

    (104) thread_init -> thread_identificator DOT START . LPARENT RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 166


state 139

    (102) declaration_thread -> THREAD thread_identificator ASSIGNATION NEW THREAD . LPARENT thread_identificator RPARENT DOTANDCOMMA
    (103) declaration_thread -> THREAD thread_identificator ASSIGNATION NEW THREAD . LPARENT concurrent_method RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 167


state 140

    (40) arithmetic_operation -> value_numeric arithmetic_operator . arithmetic_operation
    (39) arithmetic_operation -> . value_numeric
    (40) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (25) value_numeric -> . INTEGER
    (26) value_numeric -> . FLOAT_NUMBER
    (27) value_numeric -> . DECIMAL_NUMBER
    (28) value_numeric -> . VARIABLE

    INTEGER         shift and go to state 119
    FLOAT_NUMBER    shift and go to state 113
    DECIMAL_NUMBER  shift and go to state 114
    VARIABLE        shift and go to state 169

    value_numeric                  shift and go to state 112
    arithmetic_operation           shift and go to state 168

state 141

    (41) arithmetic_operator -> PLUS .

    INTEGER         reduce using rule 41 (arithmetic_operator -> PLUS .)
    FLOAT_NUMBER    reduce using rule 41 (arithmetic_operator -> PLUS .)
    DECIMAL_NUMBER  reduce using rule 41 (arithmetic_operator -> PLUS .)
    VARIABLE        reduce using rule 41 (arithmetic_operator -> PLUS .)


state 142

    (42) arithmetic_operator -> MINUS .

    INTEGER         reduce using rule 42 (arithmetic_operator -> MINUS .)
    FLOAT_NUMBER    reduce using rule 42 (arithmetic_operator -> MINUS .)
    DECIMAL_NUMBER  reduce using rule 42 (arithmetic_operator -> MINUS .)
    VARIABLE        reduce using rule 42 (arithmetic_operator -> MINUS .)


state 143

    (43) arithmetic_operator -> TIMES .

    INTEGER         reduce using rule 43 (arithmetic_operator -> TIMES .)
    FLOAT_NUMBER    reduce using rule 43 (arithmetic_operator -> TIMES .)
    DECIMAL_NUMBER  reduce using rule 43 (arithmetic_operator -> TIMES .)
    VARIABLE        reduce using rule 43 (arithmetic_operator -> TIMES .)


state 144

    (44) arithmetic_operator -> DIVIDE .

    INTEGER         reduce using rule 44 (arithmetic_operator -> DIVIDE .)
    FLOAT_NUMBER    reduce using rule 44 (arithmetic_operator -> DIVIDE .)
    DECIMAL_NUMBER  reduce using rule 44 (arithmetic_operator -> DIVIDE .)
    VARIABLE        reduce using rule 44 (arithmetic_operator -> DIVIDE .)


state 145

    (45) arithmetic_operator -> PERCENT .

    INTEGER         reduce using rule 45 (arithmetic_operator -> PERCENT .)
    FLOAT_NUMBER    reduce using rule 45 (arithmetic_operator -> PERCENT .)
    DECIMAL_NUMBER  reduce using rule 45 (arithmetic_operator -> PERCENT .)
    VARIABLE        reduce using rule 45 (arithmetic_operator -> PERCENT .)


state 146

    (80) assignation_true -> VARIABLE ASSIGNATION . BOOLTRUE
    (81) assignation_true -> VARIABLE ASSIGNATION . VARIABLE
    (82) assignation_true -> VARIABLE ASSIGNATION . boolean_operation
    (54) boolean_operation -> . value_boolean
    (55) boolean_operation -> . LOGICNOT value_boolean
    (56) boolean_operation -> . value_boolean boolean_operator boolean_operation
    (21) value_boolean -> . BOOLTRUE
    (22) value_boolean -> . BOOLFALSE
    (23) value_boolean -> . VARIABLE
    (24) value_boolean -> . comparison_operation
    (46) comparison_operation -> . value_numeric
    (47) comparison_operation -> . value_numeric comparison_operator comparison_operation
    (25) value_numeric -> . INTEGER
    (26) value_numeric -> . FLOAT_NUMBER
    (27) value_numeric -> . DECIMAL_NUMBER
    (28) value_numeric -> . VARIABLE

    BOOLTRUE        shift and go to state 125
    VARIABLE        shift and go to state 170
    LOGICNOT        shift and go to state 129
    BOOLFALSE       shift and go to state 153
    INTEGER         shift and go to state 119
    FLOAT_NUMBER    shift and go to state 113
    DECIMAL_NUMBER  shift and go to state 114

    boolean_operation              shift and go to state 171
    value_boolean                  shift and go to state 128
    comparison_operation           shift and go to state 130
    value_numeric                  shift and go to state 131

state 147

    (83) assignation_false -> VARIABLE ASSIGNATION . BOOLFALSE
    (84) assignation_false -> VARIABLE ASSIGNATION . VARIABLE
    (85) assignation_false -> VARIABLE ASSIGNATION . boolean_operation
    (54) boolean_operation -> . value_boolean
    (55) boolean_operation -> . LOGICNOT value_boolean
    (56) boolean_operation -> . value_boolean boolean_operator boolean_operation
    (21) value_boolean -> . BOOLTRUE
    (22) value_boolean -> . BOOLFALSE
    (23) value_boolean -> . VARIABLE
    (24) value_boolean -> . comparison_operation
    (46) comparison_operation -> . value_numeric
    (47) comparison_operation -> . value_numeric comparison_operator comparison_operation
    (25) value_numeric -> . INTEGER
    (26) value_numeric -> . FLOAT_NUMBER
    (27) value_numeric -> . DECIMAL_NUMBER
    (28) value_numeric -> . VARIABLE

    BOOLFALSE       shift and go to state 127
    VARIABLE        shift and go to state 172
    LOGICNOT        shift and go to state 129
    BOOLTRUE        shift and go to state 152
    INTEGER         shift and go to state 119
    FLOAT_NUMBER    shift and go to state 113
    DECIMAL_NUMBER  shift and go to state 114

    boolean_operation              shift and go to state 173
    value_boolean                  shift and go to state 128
    comparison_operation           shift and go to state 130
    value_numeric                  shift and go to state 131

state 148

    (56) boolean_operation -> value_boolean boolean_operator . boolean_operation
    (54) boolean_operation -> . value_boolean
    (55) boolean_operation -> . LOGICNOT value_boolean
    (56) boolean_operation -> . value_boolean boolean_operator boolean_operation
    (21) value_boolean -> . BOOLTRUE
    (22) value_boolean -> . BOOLFALSE
    (23) value_boolean -> . VARIABLE
    (24) value_boolean -> . comparison_operation
    (46) comparison_operation -> . value_numeric
    (47) comparison_operation -> . value_numeric comparison_operator comparison_operation
    (25) value_numeric -> . INTEGER
    (26) value_numeric -> . FLOAT_NUMBER
    (27) value_numeric -> . DECIMAL_NUMBER
    (28) value_numeric -> . VARIABLE

    LOGICNOT        shift and go to state 129
    BOOLTRUE        shift and go to state 152
    BOOLFALSE       shift and go to state 153
    VARIABLE        shift and go to state 154
    INTEGER         shift and go to state 119
    FLOAT_NUMBER    shift and go to state 113
    DECIMAL_NUMBER  shift and go to state 114

    value_boolean                  shift and go to state 128
    boolean_operation              shift and go to state 174
    comparison_operation           shift and go to state 130
    value_numeric                  shift and go to state 131

state 149

    (57) boolean_operator -> LOGICAND .

    LOGICNOT        reduce using rule 57 (boolean_operator -> LOGICAND .)
    BOOLTRUE        reduce using rule 57 (boolean_operator -> LOGICAND .)
    BOOLFALSE       reduce using rule 57 (boolean_operator -> LOGICAND .)
    VARIABLE        reduce using rule 57 (boolean_operator -> LOGICAND .)
    INTEGER         reduce using rule 57 (boolean_operator -> LOGICAND .)
    FLOAT_NUMBER    reduce using rule 57 (boolean_operator -> LOGICAND .)
    DECIMAL_NUMBER  reduce using rule 57 (boolean_operator -> LOGICAND .)


state 150

    (58) boolean_operator -> LOGICOR .

    LOGICNOT        reduce using rule 58 (boolean_operator -> LOGICOR .)
    BOOLTRUE        reduce using rule 58 (boolean_operator -> LOGICOR .)
    BOOLFALSE       reduce using rule 58 (boolean_operator -> LOGICOR .)
    VARIABLE        reduce using rule 58 (boolean_operator -> LOGICOR .)
    INTEGER         reduce using rule 58 (boolean_operator -> LOGICOR .)
    FLOAT_NUMBER    reduce using rule 58 (boolean_operator -> LOGICOR .)
    DECIMAL_NUMBER  reduce using rule 58 (boolean_operator -> LOGICOR .)


state 151

    (55) boolean_operation -> LOGICNOT value_boolean .

    COMMA           reduce using rule 55 (boolean_operation -> LOGICNOT value_boolean .)
    DOTANDCOMMA     reduce using rule 55 (boolean_operation -> LOGICNOT value_boolean .)


state 152

    (21) value_boolean -> BOOLTRUE .

    COMMA           reduce using rule 21 (value_boolean -> BOOLTRUE .)
    DOTANDCOMMA     reduce using rule 21 (value_boolean -> BOOLTRUE .)
    LOGICAND        reduce using rule 21 (value_boolean -> BOOLTRUE .)
    LOGICOR         reduce using rule 21 (value_boolean -> BOOLTRUE .)


state 153

    (22) value_boolean -> BOOLFALSE .

    COMMA           reduce using rule 22 (value_boolean -> BOOLFALSE .)
    DOTANDCOMMA     reduce using rule 22 (value_boolean -> BOOLFALSE .)
    LOGICAND        reduce using rule 22 (value_boolean -> BOOLFALSE .)
    LOGICOR         reduce using rule 22 (value_boolean -> BOOLFALSE .)


state 154

    (23) value_boolean -> VARIABLE .
    (28) value_numeric -> VARIABLE .

  ! reduce/reduce conflict for COMMA resolved using rule 23 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 23 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for LOGICAND resolved using rule 23 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for LOGICOR resolved using rule 23 (value_boolean -> VARIABLE .)
    COMMA           reduce using rule 23 (value_boolean -> VARIABLE .)
    DOTANDCOMMA     reduce using rule 23 (value_boolean -> VARIABLE .)
    LOGICAND        reduce using rule 23 (value_boolean -> VARIABLE .)
    LOGICOR         reduce using rule 23 (value_boolean -> VARIABLE .)
    GREATER_THAN    reduce using rule 28 (value_numeric -> VARIABLE .)
    SMALLER_THAN    reduce using rule 28 (value_numeric -> VARIABLE .)
    EQUAL_COMPARATION reduce using rule 28 (value_numeric -> VARIABLE .)
    INEQUALITY      reduce using rule 28 (value_numeric -> VARIABLE .)
    GREATER_THAN_OR_EQUAL reduce using rule 28 (value_numeric -> VARIABLE .)
    SMALLER_THAN_OR_EQUAL reduce using rule 28 (value_numeric -> VARIABLE .)

  ! COMMA           [ reduce using rule 28 (value_numeric -> VARIABLE .) ]
  ! DOTANDCOMMA     [ reduce using rule 28 (value_numeric -> VARIABLE .) ]
  ! LOGICAND        [ reduce using rule 28 (value_numeric -> VARIABLE .) ]
  ! LOGICOR         [ reduce using rule 28 (value_numeric -> VARIABLE .) ]


state 155

    (47) comparison_operation -> value_numeric comparison_operator . comparison_operation
    (46) comparison_operation -> . value_numeric
    (47) comparison_operation -> . value_numeric comparison_operator comparison_operation
    (25) value_numeric -> . INTEGER
    (26) value_numeric -> . FLOAT_NUMBER
    (27) value_numeric -> . DECIMAL_NUMBER
    (28) value_numeric -> . VARIABLE

    INTEGER         shift and go to state 119
    FLOAT_NUMBER    shift and go to state 113
    DECIMAL_NUMBER  shift and go to state 114
    VARIABLE        shift and go to state 169

    value_numeric                  shift and go to state 131
    comparison_operation           shift and go to state 175

state 156

    (48) comparison_operator -> GREATER_THAN .

    INTEGER         reduce using rule 48 (comparison_operator -> GREATER_THAN .)
    FLOAT_NUMBER    reduce using rule 48 (comparison_operator -> GREATER_THAN .)
    DECIMAL_NUMBER  reduce using rule 48 (comparison_operator -> GREATER_THAN .)
    VARIABLE        reduce using rule 48 (comparison_operator -> GREATER_THAN .)


state 157

    (49) comparison_operator -> SMALLER_THAN .

    INTEGER         reduce using rule 49 (comparison_operator -> SMALLER_THAN .)
    FLOAT_NUMBER    reduce using rule 49 (comparison_operator -> SMALLER_THAN .)
    DECIMAL_NUMBER  reduce using rule 49 (comparison_operator -> SMALLER_THAN .)
    VARIABLE        reduce using rule 49 (comparison_operator -> SMALLER_THAN .)


state 158

    (50) comparison_operator -> EQUAL_COMPARATION .

    INTEGER         reduce using rule 50 (comparison_operator -> EQUAL_COMPARATION .)
    FLOAT_NUMBER    reduce using rule 50 (comparison_operator -> EQUAL_COMPARATION .)
    DECIMAL_NUMBER  reduce using rule 50 (comparison_operator -> EQUAL_COMPARATION .)
    VARIABLE        reduce using rule 50 (comparison_operator -> EQUAL_COMPARATION .)


state 159

    (51) comparison_operator -> INEQUALITY .

    INTEGER         reduce using rule 51 (comparison_operator -> INEQUALITY .)
    FLOAT_NUMBER    reduce using rule 51 (comparison_operator -> INEQUALITY .)
    DECIMAL_NUMBER  reduce using rule 51 (comparison_operator -> INEQUALITY .)
    VARIABLE        reduce using rule 51 (comparison_operator -> INEQUALITY .)


state 160

    (52) comparison_operator -> GREATER_THAN_OR_EQUAL .

    INTEGER         reduce using rule 52 (comparison_operator -> GREATER_THAN_OR_EQUAL .)
    FLOAT_NUMBER    reduce using rule 52 (comparison_operator -> GREATER_THAN_OR_EQUAL .)
    DECIMAL_NUMBER  reduce using rule 52 (comparison_operator -> GREATER_THAN_OR_EQUAL .)
    VARIABLE        reduce using rule 52 (comparison_operator -> GREATER_THAN_OR_EQUAL .)


state 161

    (53) comparison_operator -> SMALLER_THAN_OR_EQUAL .

    INTEGER         reduce using rule 53 (comparison_operator -> SMALLER_THAN_OR_EQUAL .)
    FLOAT_NUMBER    reduce using rule 53 (comparison_operator -> SMALLER_THAN_OR_EQUAL .)
    DECIMAL_NUMBER  reduce using rule 53 (comparison_operator -> SMALLER_THAN_OR_EQUAL .)
    VARIABLE        reduce using rule 53 (comparison_operator -> SMALLER_THAN_OR_EQUAL .)


state 162

    (4) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY .
    (5) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY . all_block_code
    (10) all_block_code -> . block_code
    (11) all_block_code -> . block_code all_block_code
    (6) block_code -> . def_const_or_var
    (7) block_code -> . print_data
    (8) block_code -> . thread_main
    (9) block_code -> . concurrent_method
    (59) def_const_or_var -> . constant_assignation
    (60) def_const_or_var -> . variable_assignation
    (29) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (30) print_data -> . PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
    (101) thread_main -> . declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait
    (106) concurrent_method -> . STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY
    (107) concurrent_method -> . WRITE
    (61) constant_assignation -> . access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA
    (62) constant_assignation -> . CONST assignation_type_value_multiple DOTANDCOMMA
    (63) variable_assignation -> . access_modifiers assignation_type_value_multiple DOTANDCOMMA
    (64) variable_assignation -> . assignation_type_value_multiple DOTANDCOMMA
    (102) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA
    (103) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA
    (65) access_modifiers -> . PUBLIC
    (66) access_modifiers -> . PRIVATE
    (86) assignation_type_value_multiple -> . INTTYPE assignation_int_multiple
    (87) assignation_type_value_multiple -> . STRINGTYPE assignation_string_multiple
    (88) assignation_type_value_multiple -> . FLOATTYPE assignation_float_multiple
    (89) assignation_type_value_multiple -> . BOOLTYPE assignation_true_multiple
    (90) assignation_type_value_multiple -> . BOOLTYPE assignation_false_multiple

    RKEY            reduce using rule 4 (block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY .)
    PRINT           shift and go to state 39
    STATIC          shift and go to state 29
    WRITE           shift and go to state 41
    CONST           shift and go to state 43
    THREAD          shift and go to state 45
    PUBLIC          shift and go to state 46
    PRIVATE         shift and go to state 47
    INTTYPE         shift and go to state 48
    STRINGTYPE      shift and go to state 30
    FLOATTYPE       shift and go to state 49
    BOOLTYPE        shift and go to state 50

    all_block_code                 shift and go to state 176
    block_code                     shift and go to state 32
    def_const_or_var               shift and go to state 33
    print_data                     shift and go to state 34
    thread_main                    shift and go to state 35
    concurrent_method              shift and go to state 36
    constant_assignation           shift and go to state 37
    variable_assignation           shift and go to state 38
    declaration_thread             shift and go to state 40
    access_modifiers               shift and go to state 42
    assignation_type_value_multiple shift and go to state 44

state 163

    (106) concurrent_method -> STATIC VOID thread_identificator LPARENT RPARENT LKEY . thread_logic RKEY
    (108) thread_logic -> . thread_sentence
    (109) thread_logic -> . thread_logic thread_sentence
    (110) thread_sentence -> . thread_expression DOTANDCOMMA
    (111) thread_expression -> . thread_identificator DOT concurrent_method LPARENT RPARENT
    (112) thread_expression -> . PRINT LPARENT STRING RPARENT
    (115) thread_identificator -> . VARIABLE

    PRINT           shift and go to state 181
    VARIABLE        shift and go to state 65

    thread_identificator           shift and go to state 177
    thread_logic                   shift and go to state 178
    thread_sentence                shift and go to state 179
    thread_expression              shift and go to state 180

state 164

    (101) thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait .

    PRINT           reduce using rule 101 (thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait .)
    STATIC          reduce using rule 101 (thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait .)
    WRITE           reduce using rule 101 (thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait .)
    CONST           reduce using rule 101 (thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait .)
    THREAD          reduce using rule 101 (thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait .)
    PUBLIC          reduce using rule 101 (thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait .)
    PRIVATE         reduce using rule 101 (thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait .)
    INTTYPE         reduce using rule 101 (thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait .)
    STRINGTYPE      reduce using rule 101 (thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait .)
    FLOATTYPE       reduce using rule 101 (thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait .)
    BOOLTYPE        reduce using rule 101 (thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait .)
    RKEY            reduce using rule 101 (thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait .)
    $end            reduce using rule 101 (thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait .)


state 165

    (105) thread_wait -> thread_identificator DOT . JOIN LPARENT RPARENT DOTANDCOMMA

    JOIN            shift and go to state 182


state 166

    (104) thread_init -> thread_identificator DOT START LPARENT . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 183


state 167

    (102) declaration_thread -> THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT . thread_identificator RPARENT DOTANDCOMMA
    (103) declaration_thread -> THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT . concurrent_method RPARENT DOTANDCOMMA
    (115) thread_identificator -> . VARIABLE
    (106) concurrent_method -> . STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY
    (107) concurrent_method -> . WRITE

    VARIABLE        shift and go to state 65
    STATIC          shift and go to state 29
    WRITE           shift and go to state 41

    thread_identificator           shift and go to state 184
    concurrent_method              shift and go to state 185

state 168

    (40) arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .

    COMMA           reduce using rule 40 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .)
    DOTANDCOMMA     reduce using rule 40 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .)


state 169

    (28) value_numeric -> VARIABLE .

    PLUS            reduce using rule 28 (value_numeric -> VARIABLE .)
    MINUS           reduce using rule 28 (value_numeric -> VARIABLE .)
    TIMES           reduce using rule 28 (value_numeric -> VARIABLE .)
    DIVIDE          reduce using rule 28 (value_numeric -> VARIABLE .)
    PERCENT         reduce using rule 28 (value_numeric -> VARIABLE .)
    COMMA           reduce using rule 28 (value_numeric -> VARIABLE .)
    DOTANDCOMMA     reduce using rule 28 (value_numeric -> VARIABLE .)
    GREATER_THAN    reduce using rule 28 (value_numeric -> VARIABLE .)
    SMALLER_THAN    reduce using rule 28 (value_numeric -> VARIABLE .)
    EQUAL_COMPARATION reduce using rule 28 (value_numeric -> VARIABLE .)
    INEQUALITY      reduce using rule 28 (value_numeric -> VARIABLE .)
    GREATER_THAN_OR_EQUAL reduce using rule 28 (value_numeric -> VARIABLE .)
    SMALLER_THAN_OR_EQUAL reduce using rule 28 (value_numeric -> VARIABLE .)
    LOGICAND        reduce using rule 28 (value_numeric -> VARIABLE .)
    LOGICOR         reduce using rule 28 (value_numeric -> VARIABLE .)


state 170

    (81) assignation_true -> VARIABLE ASSIGNATION VARIABLE .
    (23) value_boolean -> VARIABLE .
    (28) value_numeric -> VARIABLE .

  ! reduce/reduce conflict for COMMA resolved using rule 23 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 23 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for LOGICAND resolved using rule 23 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for LOGICOR resolved using rule 23 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 23 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 23 (value_boolean -> VARIABLE .)
    LOGICAND        reduce using rule 23 (value_boolean -> VARIABLE .)
    LOGICOR         reduce using rule 23 (value_boolean -> VARIABLE .)
    COMMA           reduce using rule 23 (value_boolean -> VARIABLE .)
    DOTANDCOMMA     reduce using rule 23 (value_boolean -> VARIABLE .)
    GREATER_THAN    reduce using rule 28 (value_numeric -> VARIABLE .)
    SMALLER_THAN    reduce using rule 28 (value_numeric -> VARIABLE .)
    EQUAL_COMPARATION reduce using rule 28 (value_numeric -> VARIABLE .)
    INEQUALITY      reduce using rule 28 (value_numeric -> VARIABLE .)
    GREATER_THAN_OR_EQUAL reduce using rule 28 (value_numeric -> VARIABLE .)
    SMALLER_THAN_OR_EQUAL reduce using rule 28 (value_numeric -> VARIABLE .)

  ! COMMA           [ reduce using rule 81 (assignation_true -> VARIABLE ASSIGNATION VARIABLE .) ]
  ! DOTANDCOMMA     [ reduce using rule 81 (assignation_true -> VARIABLE ASSIGNATION VARIABLE .) ]
  ! LOGICAND        [ reduce using rule 28 (value_numeric -> VARIABLE .) ]
  ! LOGICOR         [ reduce using rule 28 (value_numeric -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 28 (value_numeric -> VARIABLE .) ]
  ! DOTANDCOMMA     [ reduce using rule 28 (value_numeric -> VARIABLE .) ]


state 171

