Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID

Grammar

Rule 0     S' -> program
  ! DECIMALTYPE     [ reduce using rule 31 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! INTTYPE         [ reduce using rule 31 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! BOOLTYPE        [ reduce using rule 31 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! RKEY            [ reduce using rule 31 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! PLUS            [ reduce using rule 31 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! MINUS           [ reduce using rule 31 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! TIMES           [ reduce using rule 31 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! DIVIDE          [ reduce using rule 31 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! PERCENT         [ reduce using rule 31 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! GREATER_THAN    [ reduce using rule 31 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! SMALLER_THAN    [ reduce using rule 31 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! EQUAL_COMPARATION [ reduce using rule 31 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! INEQUALITY      [ reduce using rule 31 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! GREATER_THAN_OR_EQUAL [ reduce using rule 31 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! SMALLER_THAN_OR_EQUAL [ reduce using rule 31 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! LOGICAND        [ reduce using rule 31 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! LOGICOR         [ reduce using rule 31 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! LOGICNOT        [ reduce using rule 31 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! LOGICXOR        [ reduce using rule 31 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! DOTANDCOMMA     [ reduce using rule 31 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! COMMA           [ reduce using rule 31 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]


state 96

    (35) logic_operation -> value_numeric logic_operator logic_operation .

    PRINT           reduce using rule 35 (logic_operation -> value_numeric logic_operator logic_operation .)
    READ            reduce using rule 35 (logic_operation -> value_numeric logic_operator logic_operation .)
    VARIABLE        reduce using rule 35 (logic_operation -> value_numeric logic_operator logic_operation .)
    CONST           reduce using rule 35 (logic_operation -> value_numeric logic_operator logic_operation .)
    INTEGER         reduce using rule 35 (logic_operation -> value_numeric logic_operator logic_operation .)
    FLOAT_NUMBER    reduce using rule 35 (logic_operation -> value_numeric logic_operator logic_operation .)
    DECIMAL_NUMBER  reduce using rule 35 (logic_operation -> value_numeric logic_operator logic_operation .)
    PUBLIC          reduce using rule 35 (logic_operation -> value_numeric logic_operator logic_operation .)
    PRIVATE         reduce using rule 35 (logic_operation -> value_numeric logic_operator logic_operation .)
    CHARTYPE        reduce using rule 35 (logic_operation -> value_numeric logic_operator logic_operation .)
    STRINGTYPE      reduce using rule 35 (logic_operation -> value_numeric logic_operator logic_operation .)
    FLOATTYPE       reduce using rule 35 (logic_operation -> value_numeric logic_operator logic_operation .)
    DECIMALTYPE     reduce using rule 35 (logic_operation -> value_numeric logic_operator logic_operation .)
    INTTYPE         reduce using rule 35 (logic_operation -> value_numeric logic_operator logic_operation .)
    BOOLTYPE        reduce using rule 35 (logic_operation -> value_numeric logic_operator logic_operation .)
    RKEY            reduce using rule 35 (logic_operation -> value_numeric logic_operator logic_operation .)
    DOTANDCOMMA     reduce using rule 35 (logic_operation -> value_numeric logic_operator logic_operation .)
    COMMA           reduce using rule 35 (logic_operation -> value_numeric logic_operator logic_operation .)


state 97

    (57) constant_assignation -> access_modifiers CONST data_type . assignation_key_value DOTANDCOMMA
    (59) constant_assignation -> access_modifiers CONST data_type . assignation_key_value_multiple DOTANDCOMMA
    (68) assignation_key_value -> . VARIABLE ASSIGNATION value
    (69) assignation_key_value -> . READ LPARENT RPARENT
    (70) assignation_key_value_multiple -> . VARIABLE ASSIGNATION value
    (71) assignation_key_value_multiple -> . VARIABLE ASSIGNATION value COMMA assignation_key_value_multiple

    VARIABLE        shift and go to state 70
    READ            shift and go to state 71

    assignation_key_value          shift and go to state 111
    assignation_key_value_multiple shift and go to state 112

state 98

    (61) variable_assignation -> access_modifiers data_type assignation_key_value . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 113


state 99

    (63) variable_assignation -> access_modifiers data_type assignation_key_value_multiple . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 114


state 100

    (65) late_initialization -> access_modifiers VARIABLE DOTANDCOMMA .

    PRINT           reduce using rule 65 (late_initialization -> access_modifiers VARIABLE DOTANDCOMMA .)
    READ            reduce using rule 65 (late_initialization -> access_modifiers VARIABLE DOTANDCOMMA .)
    VARIABLE        reduce using rule 65 (late_initialization -> access_modifiers VARIABLE DOTANDCOMMA .)
    CONST           reduce using rule 65 (late_initialization -> access_modifiers VARIABLE DOTANDCOMMA .)
    INTEGER         reduce using rule 65 (late_initialization -> access_modifiers VARIABLE DOTANDCOMMA .)
    FLOAT_NUMBER    reduce using rule 65 (late_initialization -> access_modifiers VARIABLE DOTANDCOMMA .)
    DECIMAL_NUMBER  reduce using rule 65 (late_initialization -> access_modifiers VARIABLE DOTANDCOMMA .)
    PUBLIC          reduce using rule 65 (late_initialization -> access_modifiers VARIABLE DOTANDCOMMA .)
    PRIVATE         reduce using rule 65 (late_initialization -> access_modifiers VARIABLE DOTANDCOMMA .)
    CHARTYPE        reduce using rule 65 (late_initialization -> access_modifiers VARIABLE DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 65 (late_initialization -> access_modifiers VARIABLE DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 65 (late_initialization -> access_modifiers VARIABLE DOTANDCOMMA .)
    DECIMALTYPE     reduce using rule 65 (late_initialization -> access_modifiers VARIABLE DOTANDCOMMA .)
    INTTYPE         reduce using rule 65 (late_initialization -> access_modifiers VARIABLE DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 65 (late_initialization -> access_modifiers VARIABLE DOTANDCOMMA .)
    RKEY            reduce using rule 65 (late_initialization -> access_modifiers VARIABLE DOTANDCOMMA .)


state 101

    (58) constant_assignation -> CONST data_type assignation_key_value . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 115


state 102

    (60) constant_assignation -> CONST data_type assignation_key_value_multiple . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 116


state 103

    (62) variable_assignation -> data_type assignation_key_value DOTANDCOMMA .

    PRINT           reduce using rule 62 (variable_assignation -> data_type assignation_key_value DOTANDCOMMA .)
    READ            reduce using rule 62 (variable_assignation -> data_type assignation_key_value DOTANDCOMMA .)
    VARIABLE        reduce using rule 62 (variable_assignation -> data_type assignation_key_value DOTANDCOMMA .)
    CONST           reduce using rule 62 (variable_assignation -> data_type assignation_key_value DOTANDCOMMA .)
    INTEGER         reduce using rule 62 (variable_assignation -> data_type assignation_key_value DOTANDCOMMA .)
    FLOAT_NUMBER    reduce using rule 62 (variable_assignation -> data_type assignation_key_value DOTANDCOMMA .)
    DECIMAL_NUMBER  reduce using rule 62 (variable_assignation -> data_type assignation_key_value DOTANDCOMMA .)
    PUBLIC          reduce using rule 62 (variable_assignation -> data_type assignation_key_value DOTANDCOMMA .)
    PRIVATE         reduce using rule 62 (variable_assignation -> data_type assignation_key_value DOTANDCOMMA .)
    CHARTYPE        reduce using rule 62 (variable_assignation -> data_type assignation_key_value DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 62 (variable_assignation -> data_type assignation_key_value DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 62 (variable_assignation -> data_type assignation_key_value DOTANDCOMMA .)
    DECIMALTYPE     reduce using rule 62 (variable_assignation -> data_type assignation_key_value DOTANDCOMMA .)
    INTTYPE         reduce using rule 62 (variable_assignation -> data_type assignation_key_value DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 62 (variable_assignation -> data_type assignation_key_value DOTANDCOMMA .)
    RKEY            reduce using rule 62 (variable_assignation -> data_type assignation_key_value DOTANDCOMMA .)


state 104

    (64) variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .

    PRINT           reduce using rule 64 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    READ            reduce using rule 64 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    VARIABLE        reduce using rule 64 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    CONST           reduce using rule 64 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    INTEGER         reduce using rule 64 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    FLOAT_NUMBER    reduce using rule 64 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    DECIMAL_NUMBER  reduce using rule 64 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    PUBLIC          reduce using rule 64 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    PRIVATE         reduce using rule 64 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    CHARTYPE        reduce using rule 64 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 64 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 64 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    DECIMALTYPE     reduce using rule 64 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    INTTYPE         reduce using rule 64 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 64 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)
    RKEY            reduce using rule 64 (variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA .)


state 105

    (68) assignation_key_value -> VARIABLE ASSIGNATION . value
    (70) assignation_key_value_multiple -> VARIABLE ASSIGNATION . value
    (71) assignation_key_value_multiple -> VARIABLE ASSIGNATION . value COMMA assignation_key_value_multiple
    (14) value -> . value_numeric
    (15) value -> . value_logic
    (16) value -> . value_string
    (17) value -> . read_data
    (25) value_numeric -> . INTEGER
    (26) value_numeric -> . FLOAT_NUMBER
    (27) value_numeric -> . DECIMAL_NUMBER
    (28) value_numeric -> . arithmetic_operation
    (22) value_logic -> . BOOLTRUE
    (23) value_logic -> . BOOLFALSE
    (24) value_logic -> . logic_operation
    (18) value_string -> . STRING
    (19) value_string -> . CHAR
    (20) value_string -> . VARIABLE
    (21) value_string -> . concatenation
    (11) read_data -> . READ LPARENT RPARENT DOTANDCOMMA
    (29) arithmetic_operation -> . value_numeric
    (30) arithmetic_operation -> . VARIABLE
    (31) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (32) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation
    (33) logic_operation -> . value_numeric
    (34) logic_operation -> . VARIABLE
    (35) logic_operation -> . value_numeric logic_operator logic_operation
    (36) logic_operation -> . VARIABLE logic_operator logic_operation
    (12) concatenation -> . STRING
    (13) concatenation -> . STRING PLUS concatenation

    INTEGER         shift and go to state 29
    FLOAT_NUMBER    shift and go to state 30
    DECIMAL_NUMBER  shift and go to state 31
    BOOLTRUE        shift and go to state 86
    BOOLFALSE       shift and go to state 87
    STRING          shift and go to state 89
    CHAR            shift and go to state 90
    VARIABLE        shift and go to state 80
    READ            shift and go to state 92

    value                          shift and go to state 117
    value_numeric                  shift and go to state 82
    value_logic                    shift and go to state 83
    value_string                   shift and go to state 84
    read_data                      shift and go to state 85
    arithmetic_operation           shift and go to state 79
    logic_operation                shift and go to state 88
    concatenation                  shift and go to state 91

state 106

    (69) assignation_key_value -> READ LPARENT . RPARENT

    RPARENT         shift and go to state 118


state 107

    (13) concatenation -> STRING PLUS . concatenation
    (12) concatenation -> . STRING
    (13) concatenation -> . STRING PLUS concatenation

    STRING          shift and go to state 119

    concatenation                  shift and go to state 120

state 108

    (11) read_data -> READ LPARENT . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 121


state 109

    (10) print_data -> PRINT LPARENT STRING RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 122


state 110

    (11) read_data -> READ LPARENT RPARENT DOTANDCOMMA .

    PRINT           reduce using rule 11 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    READ            reduce using rule 11 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    VARIABLE        reduce using rule 11 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    CONST           reduce using rule 11 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    INTEGER         reduce using rule 11 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    FLOAT_NUMBER    reduce using rule 11 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    DECIMAL_NUMBER  reduce using rule 11 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    PUBLIC          reduce using rule 11 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    PRIVATE         reduce using rule 11 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    CHARTYPE        reduce using rule 11 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 11 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 11 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    DECIMALTYPE     reduce using rule 11 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    INTTYPE         reduce using rule 11 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 11 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    RKEY            reduce using rule 11 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    DOTANDCOMMA     reduce using rule 11 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    COMMA           reduce using rule 11 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)


state 111

    (57) constant_assignation -> access_modifiers CONST data_type assignation_key_value . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 123


state 112

    (59) constant_assignation -> access_modifiers CONST data_type assignation_key_value_multiple . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 124


state 113

    (61) variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .

    PRINT           reduce using rule 61 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    READ            reduce using rule 61 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    VARIABLE        reduce using rule 61 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    CONST           reduce using rule 61 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    INTEGER         reduce using rule 61 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    FLOAT_NUMBER    reduce using rule 61 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    DECIMAL_NUMBER  reduce using rule 61 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    PUBLIC          reduce using rule 61 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    PRIVATE         reduce using rule 61 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    CHARTYPE        reduce using rule 61 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 61 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 61 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    DECIMALTYPE     reduce using rule 61 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    INTTYPE         reduce using rule 61 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 61 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    RKEY            reduce using rule 61 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)


state 114

    (63) variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .

    PRINT           reduce using rule 63 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)
    READ            reduce using rule 63 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)
    VARIABLE        reduce using rule 63 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)
    CONST           reduce using rule 63 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)
    INTEGER         reduce using rule 63 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)
    FLOAT_NUMBER    reduce using rule 63 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)
    DECIMAL_NUMBER  reduce using rule 63 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)
    PUBLIC          reduce using rule 63 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)
    PRIVATE         reduce using rule 63 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)
    CHARTYPE        reduce using rule 63 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 63 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 63 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)
    DECIMALTYPE     reduce using rule 63 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)
    INTTYPE         reduce using rule 63 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 63 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)
    RKEY            reduce using rule 63 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)


state 115

    (58) constant_assignation -> CONST data_type assignation_key_value DOTANDCOMMA .

    PRINT           reduce using rule 58 (constant_assignation -> CONST data_type assignation_key_value DOTANDCOMMA .)
    READ            reduce using rule 58 (constant_assignation -> CONST data_type assignation_key_value DOTANDCOMMA .)
    VARIABLE        reduce using rule 58 (constant_assignation -> CONST data_type assignation_key_value DOTANDCOMMA .)
    CONST           reduce using rule 58 (constant_assignation -> CONST data_type assignation_key_value DOTANDCOMMA .)
    INTEGER         reduce using rule 58 (constant_assignation -> CONST data_type assignation_key_value DOTANDCOMMA .)
    FLOAT_NUMBER    reduce using rule 58 (constant_assignation -> CONST data_type assignation_key_value DOTANDCOMMA .)
    DECIMAL_NUMBER  reduce using rule 58 (constant_assignation -> CONST data_type assignation_key_value DOTANDCOMMA .)
    PUBLIC          reduce using rule 58 (constant_assignation -> CONST data_type assignation_key_value DOTANDCOMMA .)
    PRIVATE         reduce using rule 58 (constant_assignation -> CONST data_type assignation_key_value DOTANDCOMMA .)
    CHARTYPE        reduce using rule 58 (constant_assignation -> CONST data_type assignation_key_value DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 58 (constant_assignation -> CONST data_type assignation_key_value DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 58 (constant_assignation -> CONST data_type assignation_key_value DOTANDCOMMA .)
    DECIMALTYPE     reduce using rule 58 (constant_assignation -> CONST data_type assignation_key_value DOTANDCOMMA .)
    INTTYPE         reduce using rule 58 (constant_assignation -> CONST data_type assignation_key_value DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 58 (constant_assignation -> CONST data_type assignation_key_value DOTANDCOMMA .)
    RKEY            reduce using rule 58 (constant_assignation -> CONST data_type assignation_key_value DOTANDCOMMA .)


state 116

    (60) constant_assignation -> CONST data_type assignation_key_value_multiple DOTANDCOMMA .

    PRINT           reduce using rule 60 (constant_assignation -> CONST data_type assignation_key_value_multiple DOTANDCOMMA .)
    READ            reduce using rule 60 (constant_assignation -> CONST data_type assignation_key_value_multiple DOTANDCOMMA .)
    VARIABLE        reduce using rule 60 (constant_assignation -> CONST data_type assignation_key_value_multiple DOTANDCOMMA .)
    CONST           reduce using rule 60 (constant_assignation -> CONST data_type assignation_key_value_multiple DOTANDCOMMA .)
    INTEGER         reduce using rule 60 (constant_assignation -> CONST data_type assignation_key_value_multiple DOTANDCOMMA .)
    FLOAT_NUMBER    reduce using rule 60 (constant_assignation -> CONST data_type assignation_key_value_multiple DOTANDCOMMA .)
    DECIMAL_NUMBER  reduce using rule 60 (constant_assignation -> CONST data_type assignation_key_value_multiple DOTANDCOMMA .)
    PUBLIC          reduce using rule 60 (constant_assignation -> CONST data_type assignation_key_value_multiple DOTANDCOMMA .)
    PRIVATE         reduce using rule 60 (constant_assignation -> CONST data_type assignation_key_value_multiple DOTANDCOMMA .)
    CHARTYPE        reduce using rule 60 (constant_assignation -> CONST data_type assignation_key_value_multiple DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 60 (constant_assignation -> CONST data_type assignation_key_value_multiple DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 60 (constant_assignation -> CONST data_type assignation_key_value_multiple DOTANDCOMMA .)
    DECIMALTYPE     reduce using rule 60 (constant_assignation -> CONST data_type assignation_key_value_multiple DOTANDCOMMA .)
    INTTYPE         reduce using rule 60 (constant_assignation -> CONST data_type assignation_key_value_multiple DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 60 (constant_assignation -> CONST data_type assignation_key_value_multiple DOTANDCOMMA .)
    RKEY            reduce using rule 60 (constant_assignation -> CONST data_type assignation_key_value_multiple DOTANDCOMMA .)


state 117

    (68) assignation_key_value -> VARIABLE ASSIGNATION value .
    (70) assignation_key_value_multiple -> VARIABLE ASSIGNATION value .
    (71) assignation_key_value_multiple -> VARIABLE ASSIGNATION value . COMMA assignation_key_value_multiple

  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 68 (assignation_key_value -> VARIABLE ASSIGNATION value .)
    DOTANDCOMMA     reduce using rule 68 (assignation_key_value -> VARIABLE ASSIGNATION value .)
    COMMA           shift and go to state 125

  ! DOTANDCOMMA     [ reduce using rule 70 (assignation_key_value_multiple -> VARIABLE ASSIGNATION value .) ]


state 118

    (69) assignation_key_value -> READ LPARENT RPARENT .

    DOTANDCOMMA     reduce using rule 69 (assignation_key_value -> READ LPARENT RPARENT .)


state 119

    (12) concatenation -> STRING .
    (13) concatenation -> STRING . PLUS concatenation

    DOTANDCOMMA     reduce using rule 12 (concatenation -> STRING .)
    COMMA           reduce using rule 12 (concatenation -> STRING .)
    PLUS            shift and go to state 107


state 120

    (13) concatenation -> STRING PLUS concatenation .

    DOTANDCOMMA     reduce using rule 13 (concatenation -> STRING PLUS concatenation .)
    COMMA           reduce using rule 13 (concatenation -> STRING PLUS concatenation .)


state 121

    (11) read_data -> READ LPARENT RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 110


state 122

    (10) print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .

    PRINT           reduce using rule 10 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    READ            reduce using rule 10 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    VARIABLE        reduce using rule 10 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    CONST           reduce using rule 10 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    INTEGER         reduce using rule 10 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    FLOAT_NUMBER    reduce using rule 10 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    DECIMAL_NUMBER  reduce using rule 10 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    PUBLIC          reduce using rule 10 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    PRIVATE         reduce using rule 10 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    CHARTYPE        reduce using rule 10 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 10 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 10 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    DECIMALTYPE     reduce using rule 10 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    INTTYPE         reduce using rule 10 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 10 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    RKEY            reduce using rule 10 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)


state 123

    (57) constant_assignation -> access_modifiers CONST data_type assignation_key_value DOTANDCOMMA .

    PRINT           reduce using rule 57 (constant_assignation -> access_modifiers CONST data_type assignation_key_value DOTANDCOMMA .)
    READ            reduce using rule 57 (constant_assignation -> access_modifiers CONST data_type assignation_key_value DOTANDCOMMA .)
    VARIABLE        reduce using rule 57 (constant_assignation -> access_modifiers CONST data_type assignation_key_value DOTANDCOMMA .)
    CONST           reduce using rule 57 (constant_assignation -> access_modifiers CONST data_type assignation_key_value DOTANDCOMMA .)
    INTEGER         reduce using rule 57 (constant_assignation -> access_modifiers CONST data_type assignation_key_value DOTANDCOMMA .)
    FLOAT_NUMBER    reduce using rule 57 (constant_assignation -> access_modifiers CONST data_type assignation_key_value DOTANDCOMMA .)
    DECIMAL_NUMBER  reduce using rule 57 (constant_assignation -> access_modifiers CONST data_type assignation_key_value DOTANDCOMMA .)
    PUBLIC          reduce using rule 57 (constant_assignation -> access_modifiers CONST data_type assignation_key_value DOTANDCOMMA .)
    PRIVATE         reduce using rule 57 (constant_assignation -> access_modifiers CONST data_type assignation_key_value DOTANDCOMMA .)
    CHARTYPE        reduce using rule 57 (constant_assignation -> access_modifiers CONST data_type assignation_key_value DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 57 (constant_assignation -> access_modifiers CONST data_type assignation_key_value DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 57 (constant_assignation -> access_modifiers CONST data_type assignation_key_value DOTANDCOMMA .)
