Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADD
    ADDITION_ASSIGNMENT
    ARROW
    ASYNC
    AWAIT
    BACK_SLASH
    BREAK
    CATCH
    CLEAR
    CONCURRENT
    COUNT
    DECREMENT
    DEQUEUE
    DICTIONARY
    DIVISION_ASSIGNMENT
    DO
    DOLLARSIGN
    DOT
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ELSE
    ELSE_IF
    ENQUEUE
    EXCEPTION
    FINALLY
    FOR
    FOREACH
    ID
    IDENTIFIER
    IF
    IN
    INCREMENT
    ISEMPTY
    JUMP_LINE
    LIST
    LONG
    METHOD
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    NEW
    PEEK
    PIPE
    POP
    PUSH
    PUT
    QUEUE
    REMOVE
    REMOVEAT
    RETURN
    SIPLE_QUOTATION_MARKS
    STACK
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    PUBLIC          reduce using rule 45 (comparison_operation -> value_numeric comparison_operator comparison_operation .)
    PRIVATE         reduce using rule 45 (comparison_operation -> value_numeric comparison_operator comparison_operation .)
    INTTYPE         reduce using rule 45 (comparison_operation -> value_numeric comparison_operator comparison_operation .)
    STRINGTYPE      reduce using rule 45 (comparison_operation -> value_numeric comparison_operator comparison_operation .)
    FLOATTYPE       reduce using rule 45 (comparison_operation -> value_numeric comparison_operator comparison_operation .)
    BOOLTYPE        reduce using rule 45 (comparison_operation -> value_numeric comparison_operator comparison_operation .)
    RKEY            reduce using rule 45 (comparison_operation -> value_numeric comparison_operator comparison_operation .)


state 98

    (59) constant_assignation -> access_modifiers CONST assignation_type_value_multiple . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 112


state 99

    (61) variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA .

    PRINT           reduce using rule 61 (variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA .)
    LOGICNOT        reduce using rule 61 (variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA .)
    CONST           reduce using rule 61 (variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA .)
    BOOLTRUE        reduce using rule 61 (variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA .)
    BOOLFALSE       reduce using rule 61 (variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA .)
    VARIABLE        reduce using rule 61 (variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA .)
    INTEGER         reduce using rule 61 (variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA .)
    FLOAT_NUMBER    reduce using rule 61 (variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA .)
    DECIMAL_NUMBER  reduce using rule 61 (variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA .)
    PUBLIC          reduce using rule 61 (variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA .)
    PRIVATE         reduce using rule 61 (variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA .)
    INTTYPE         reduce using rule 61 (variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 61 (variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 61 (variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 61 (variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA .)
    RKEY            reduce using rule 61 (variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA .)


state 100

    (60) constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA .

    PRINT           reduce using rule 60 (constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA .)
    LOGICNOT        reduce using rule 60 (constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA .)
    CONST           reduce using rule 60 (constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA .)
    BOOLTRUE        reduce using rule 60 (constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA .)
    BOOLFALSE       reduce using rule 60 (constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA .)
    VARIABLE        reduce using rule 60 (constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA .)
    INTEGER         reduce using rule 60 (constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA .)
    FLOAT_NUMBER    reduce using rule 60 (constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA .)
    DECIMAL_NUMBER  reduce using rule 60 (constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA .)
    PUBLIC          reduce using rule 60 (constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA .)
    PRIVATE         reduce using rule 60 (constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA .)
    INTTYPE         reduce using rule 60 (constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 60 (constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 60 (constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 60 (constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA .)
    RKEY            reduce using rule 60 (constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA .)


state 101

    (81) assignation_int_multiple -> assignation_int COMMA . assignation_int_multiple
    (80) assignation_int_multiple -> . assignation_int
    (81) assignation_int_multiple -> . assignation_int COMMA assignation_int_multiple
    (70) assignation_int -> . VARIABLE ASSIGNATION INTEGER

    VARIABLE        shift and go to state 80

    assignation_int                shift and go to state 79
    assignation_int_multiple       shift and go to state 113

state 102

    (70) assignation_int -> VARIABLE ASSIGNATION . INTEGER

    INTEGER         shift and go to state 114


state 103

    (85) assignation_float_multiple -> assignation_float COMMA . assignation_float_multiple
    (84) assignation_float_multiple -> . assignation_float
    (85) assignation_float_multiple -> . assignation_float COMMA assignation_float_multiple
    (72) assignation_float -> . VARIABLE ASSIGNATION FLOAT_NUMBER

    VARIABLE        shift and go to state 83

    assignation_float              shift and go to state 82
    assignation_float_multiple     shift and go to state 115

state 104

    (72) assignation_float -> VARIABLE ASSIGNATION . FLOAT_NUMBER

    FLOAT_NUMBER    shift and go to state 116


state 105

    (87) assignation_true_multiple -> assignation_true COMMA . assignation_true_multiple
    (86) assignation_true_multiple -> . assignation_true
    (87) assignation_true_multiple -> . assignation_true COMMA assignation_true_multiple
    (73) assignation_true -> . VARIABLE ASSIGNATION BOOLTRUE

    VARIABLE        shift and go to state 118

    assignation_true               shift and go to state 86
    assignation_true_multiple      shift and go to state 117

state 106

    (89) assignation_false_multiple -> assignation_false COMMA . assignation_false_multiple
    (88) assignation_false_multiple -> . assignation_false
    (89) assignation_false_multiple -> . assignation_false COMMA assignation_false_multiple
    (74) assignation_false -> . VARIABLE ASSIGNATION BOOLFALSE

    VARIABLE        shift and go to state 120

    assignation_false              shift and go to state 87
    assignation_false_multiple     shift and go to state 119

state 107

    (73) assignation_true -> VARIABLE ASSIGNATION . BOOLTRUE
    (74) assignation_false -> VARIABLE ASSIGNATION . BOOLFALSE

    BOOLTRUE        shift and go to state 121
    BOOLFALSE       shift and go to state 122


state 108

    (83) assignation_string_multiple -> assignation_string COMMA assignation_string_multiple .

    DOTANDCOMMA     reduce using rule 83 (assignation_string_multiple -> assignation_string COMMA assignation_string_multiple .)


state 109

    (71) assignation_string -> VARIABLE ASSIGNATION STRING .

    COMMA           reduce using rule 71 (assignation_string -> VARIABLE ASSIGNATION STRING .)
    DOTANDCOMMA     reduce using rule 71 (assignation_string -> VARIABLE ASSIGNATION STRING .)


state 110

    (27) print_data -> PRINT LPARENT STRING RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 123


state 111

    (28) print_data -> PRINT LPARENT VARIABLE RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 124


state 112

    (59) constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .

    PRINT           reduce using rule 59 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    LOGICNOT        reduce using rule 59 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    CONST           reduce using rule 59 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    BOOLTRUE        reduce using rule 59 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    BOOLFALSE       reduce using rule 59 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    VARIABLE        reduce using rule 59 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    INTEGER         reduce using rule 59 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    FLOAT_NUMBER    reduce using rule 59 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    DECIMAL_NUMBER  reduce using rule 59 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    PUBLIC          reduce using rule 59 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    PRIVATE         reduce using rule 59 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    INTTYPE         reduce using rule 59 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 59 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 59 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 59 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    RKEY            reduce using rule 59 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)


state 113

    (81) assignation_int_multiple -> assignation_int COMMA assignation_int_multiple .

    DOTANDCOMMA     reduce using rule 81 (assignation_int_multiple -> assignation_int COMMA assignation_int_multiple .)


state 114

    (70) assignation_int -> VARIABLE ASSIGNATION INTEGER .

    COMMA           reduce using rule 70 (assignation_int -> VARIABLE ASSIGNATION INTEGER .)
    DOTANDCOMMA     reduce using rule 70 (assignation_int -> VARIABLE ASSIGNATION INTEGER .)


state 115

    (85) assignation_float_multiple -> assignation_float COMMA assignation_float_multiple .

    DOTANDCOMMA     reduce using rule 85 (assignation_float_multiple -> assignation_float COMMA assignation_float_multiple .)


state 116

    (72) assignation_float -> VARIABLE ASSIGNATION FLOAT_NUMBER .

    COMMA           reduce using rule 72 (assignation_float -> VARIABLE ASSIGNATION FLOAT_NUMBER .)
    DOTANDCOMMA     reduce using rule 72 (assignation_float -> VARIABLE ASSIGNATION FLOAT_NUMBER .)


state 117

    (87) assignation_true_multiple -> assignation_true COMMA assignation_true_multiple .

    DOTANDCOMMA     reduce using rule 87 (assignation_true_multiple -> assignation_true COMMA assignation_true_multiple .)


state 118

    (73) assignation_true -> VARIABLE . ASSIGNATION BOOLTRUE

    ASSIGNATION     shift and go to state 125


state 119

    (89) assignation_false_multiple -> assignation_false COMMA assignation_false_multiple .

    DOTANDCOMMA     reduce using rule 89 (assignation_false_multiple -> assignation_false COMMA assignation_false_multiple .)


state 120

    (74) assignation_false -> VARIABLE . ASSIGNATION BOOLFALSE

    ASSIGNATION     shift and go to state 126


state 121

    (73) assignation_true -> VARIABLE ASSIGNATION BOOLTRUE .

    COMMA           reduce using rule 73 (assignation_true -> VARIABLE ASSIGNATION BOOLTRUE .)
    DOTANDCOMMA     reduce using rule 73 (assignation_true -> VARIABLE ASSIGNATION BOOLTRUE .)


state 122

    (74) assignation_false -> VARIABLE ASSIGNATION BOOLFALSE .

    COMMA           reduce using rule 74 (assignation_false -> VARIABLE ASSIGNATION BOOLFALSE .)
    DOTANDCOMMA     reduce using rule 74 (assignation_false -> VARIABLE ASSIGNATION BOOLFALSE .)


state 123

    (27) print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .

    PRINT           reduce using rule 27 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    LOGICNOT        reduce using rule 27 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    CONST           reduce using rule 27 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    BOOLTRUE        reduce using rule 27 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    BOOLFALSE       reduce using rule 27 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    VARIABLE        reduce using rule 27 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    INTEGER         reduce using rule 27 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    FLOAT_NUMBER    reduce using rule 27 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    DECIMAL_NUMBER  reduce using rule 27 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    PUBLIC          reduce using rule 27 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    PRIVATE         reduce using rule 27 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    INTTYPE         reduce using rule 27 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 27 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 27 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 27 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    RKEY            reduce using rule 27 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)


state 124

    (28) print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .

    PRINT           reduce using rule 28 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    LOGICNOT        reduce using rule 28 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    CONST           reduce using rule 28 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    BOOLTRUE        reduce using rule 28 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    BOOLFALSE       reduce using rule 28 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    VARIABLE        reduce using rule 28 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    INTEGER         reduce using rule 28 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    FLOAT_NUMBER    reduce using rule 28 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    DECIMAL_NUMBER  reduce using rule 28 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    PUBLIC          reduce using rule 28 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    PRIVATE         reduce using rule 28 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    INTTYPE         reduce using rule 28 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 28 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 28 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 28 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    RKEY            reduce using rule 28 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)


state 125

    (73) assignation_true -> VARIABLE ASSIGNATION . BOOLTRUE

    BOOLTRUE        shift and go to state 121


state 126

    (74) assignation_false -> VARIABLE ASSIGNATION . BOOLFALSE

    BOOLFALSE       shift and go to state 122

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 23 resolved using rule (value_boolean -> VARIABLE)
WARNING: rejected rule (value_numeric -> VARIABLE) in state 23
WARNING: reduce/reduce conflict in state 35 resolved using rule (arithmetic_operation -> value_numeric)
WARNING: rejected rule (comparison_operation -> value_numeric) in state 35
