Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADDITION_ASSIGNMENT
    ASYNC
    AWAIT
    BACK_SLASH
    BREAK
    CONCURRENT
    DICTIONARY
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ID
    IDENTIFIER
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PUT
    REMOVE
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK

Grammar

Rule 0     S' -> program
    $end            reduce using rule 160 (thread_wait -> thread_identificator DOT JOIN LPARENT RPARENT DOTANDCOMMA .)


state 520

    (187) other_if -> ELSE LKEY block_if . RKEY

    RKEY            shift and go to state 529


state 521

    (188) other_if -> ELSE_IF LPARENT boolean_operation . RPARENT LKEY block_if RKEY other_if

    RPARENT         shift and go to state 530


state 522

    (177) try_catch_simply -> TRY LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY . PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY
    (178) try_catch_finally -> TRY LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY . PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY FINALLY LKEY all_block_code_try RKEY

    PRINT           shift and go to state 531


state 523

    (200) list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE . GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (202) list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE . GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA

    GREATER_THAN    shift and go to state 532


state 524

    (201) list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE . GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (203) list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE . GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA

    GREATER_THAN    shift and go to state 533


state 525

    (195) for_simple -> FOR LPARENT INTTYPE assignation_int DOTANDCOMMA comparison_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT . LKEY all_block_code RKEY

    LKEY            shift and go to state 534


state 526

    (196) for_simple -> FOR LPARENT INTTYPE assignation_int DOTANDCOMMA comparison_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT . LKEY all_block_code RKEY

    LKEY            shift and go to state 535


state 527

    (197) for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY .

    PRINT           reduce using rule 197 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY .)
    CHARTYPE        reduce using rule 197 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY .)
    STRINGTYPE      reduce using rule 197 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY .)
    FLOATTYPE       reduce using rule 197 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY .)
    DECIMALTYPE     reduce using rule 197 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY .)
    INTTYPE         reduce using rule 197 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY .)
    BOOLTYPE        reduce using rule 197 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY .)
    VARIABLE        reduce using rule 197 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY .)
    STATIC          reduce using rule 197 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY .)
    WRITE           reduce using rule 197 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY .)
    LPARENT         reduce using rule 197 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY .)
    ENUM            reduce using rule 197 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY .)
    IF              reduce using rule 197 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY .)
    STACK           reduce using rule 197 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY .)
    QUEUE           reduce using rule 197 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY .)
    CONST           reduce using rule 197 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY .)
    THREAD          reduce using rule 197 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY .)
    TRY             reduce using rule 197 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY .)
    LIST            reduce using rule 197 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY .)
    FOR             reduce using rule 197 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY .)
    FOREACH         reduce using rule 197 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY .)
    WHILE           reduce using rule 197 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY .)
    DO              reduce using rule 197 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY .)
    PUBLIC          reduce using rule 197 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY .)
    PRIVATE         reduce using rule 197 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY .)
    RKEY            reduce using rule 197 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY .)
    $end            reduce using rule 197 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY .)


state 528

    (166) thread_expression -> thread_identificator DOT concurrent_method LPARENT RPARENT .

    DOTANDCOMMA     reduce using rule 166 (thread_expression -> thread_identificator DOT concurrent_method LPARENT RPARENT .)


state 529

    (187) other_if -> ELSE LKEY block_if RKEY .

    PRINT           reduce using rule 187 (other_if -> ELSE LKEY block_if RKEY .)
    CHARTYPE        reduce using rule 187 (other_if -> ELSE LKEY block_if RKEY .)
    STRINGTYPE      reduce using rule 187 (other_if -> ELSE LKEY block_if RKEY .)
    FLOATTYPE       reduce using rule 187 (other_if -> ELSE LKEY block_if RKEY .)
    DECIMALTYPE     reduce using rule 187 (other_if -> ELSE LKEY block_if RKEY .)
    INTTYPE         reduce using rule 187 (other_if -> ELSE LKEY block_if RKEY .)
    BOOLTYPE        reduce using rule 187 (other_if -> ELSE LKEY block_if RKEY .)
    VARIABLE        reduce using rule 187 (other_if -> ELSE LKEY block_if RKEY .)
    STATIC          reduce using rule 187 (other_if -> ELSE LKEY block_if RKEY .)
    WRITE           reduce using rule 187 (other_if -> ELSE LKEY block_if RKEY .)
    LPARENT         reduce using rule 187 (other_if -> ELSE LKEY block_if RKEY .)
    ENUM            reduce using rule 187 (other_if -> ELSE LKEY block_if RKEY .)
    IF              reduce using rule 187 (other_if -> ELSE LKEY block_if RKEY .)
    STACK           reduce using rule 187 (other_if -> ELSE LKEY block_if RKEY .)
    QUEUE           reduce using rule 187 (other_if -> ELSE LKEY block_if RKEY .)
    CONST           reduce using rule 187 (other_if -> ELSE LKEY block_if RKEY .)
    THREAD          reduce using rule 187 (other_if -> ELSE LKEY block_if RKEY .)
    TRY             reduce using rule 187 (other_if -> ELSE LKEY block_if RKEY .)
    LIST            reduce using rule 187 (other_if -> ELSE LKEY block_if RKEY .)
    FOR             reduce using rule 187 (other_if -> ELSE LKEY block_if RKEY .)
    FOREACH         reduce using rule 187 (other_if -> ELSE LKEY block_if RKEY .)
    WHILE           reduce using rule 187 (other_if -> ELSE LKEY block_if RKEY .)
    DO              reduce using rule 187 (other_if -> ELSE LKEY block_if RKEY .)
    PUBLIC          reduce using rule 187 (other_if -> ELSE LKEY block_if RKEY .)
    PRIVATE         reduce using rule 187 (other_if -> ELSE LKEY block_if RKEY .)
    RKEY            reduce using rule 187 (other_if -> ELSE LKEY block_if RKEY .)
    $end            reduce using rule 187 (other_if -> ELSE LKEY block_if RKEY .)


state 530

    (188) other_if -> ELSE_IF LPARENT boolean_operation RPARENT . LKEY block_if RKEY other_if

    LKEY            shift and go to state 536


state 531

    (177) try_catch_simply -> TRY LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT . LPARENT ERROR RPARENT DOTANDCOMMA RKEY
    (178) try_catch_finally -> TRY LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT . LPARENT ERROR RPARENT DOTANDCOMMA RKEY FINALLY LKEY all_block_code_try RKEY

    LPARENT         shift and go to state 537


state 532

    (200) list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN . LPARENT RPARENT DOTANDCOMMA
    (202) list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN . LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA

    LPARENT         shift and go to state 538


state 533

    (201) list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN . LPARENT RPARENT DOTANDCOMMA
    (203) list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN . LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA

    LPARENT         shift and go to state 539


state 534

    (195) for_simple -> FOR LPARENT INTTYPE assignation_int DOTANDCOMMA comparison_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY . all_block_code RKEY
    (25) all_block_code -> . block_code
    (26) all_block_code -> . block_code all_block_code
    (6) block_code -> . def_const_or_var
    (7) block_code -> . print_data
    (8) block_code -> . array_assignation
    (9) block_code -> . array_value_assign
    (10) block_code -> . array_indexing
    (11) block_code -> . thread_main
    (12) block_code -> . concurrent_method
    (13) block_code -> . block_try_catch
    (14) block_code -> . lists
    (15) block_code -> . functions_list
    (16) block_code -> . statement_lambda
    (17) block_code -> . enums
    (18) block_code -> . normal_if
    (19) block_code -> . block_for
    (20) block_code -> . block_while
    (21) block_code -> . stack_struct
    (22) block_code -> . functions_stack
    (23) block_code -> . queue_struct
    (24) block_code -> . functions_queue
    (114) def_const_or_var -> . constant_assignation
    (115) def_const_or_var -> . variable_assignation
    (44) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (45) print_data -> . PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
    (55) array_assignation -> . CHARTYPE LBRACKET RBRACKET char_array_assignation DOTANDCOMMA
    (56) array_assignation -> . STRINGTYPE LBRACKET RBRACKET string_array_assignation DOTANDCOMMA
    (57) array_assignation -> . FLOATTYPE LBRACKET RBRACKET float_array_assignation DOTANDCOMMA
    (58) array_assignation -> . DECIMALTYPE LBRACKET RBRACKET decimal_array_assignation DOTANDCOMMA
    (59) array_assignation -> . INTTYPE LBRACKET RBRACKET int_array_assignation DOTANDCOMMA
    (60) array_assignation -> . BOOLTYPE LBRACKET RBRACKET bool_array_assignation DOTANDCOMMA
    (86) array_value_assign -> . VARIABLE LBRACKET VARIABLE RBRACKET ASSIGNATION value DOTANDCOMMA
    (87) array_value_assign -> . VARIABLE LBRACKET INTEGER RBRACKET ASSIGNATION value DOTANDCOMMA
    (84) array_indexing -> . VARIABLE LBRACKET VARIABLE RBRACKET
    (85) array_indexing -> . VARIABLE LBRACKET INTEGER RBRACKET
    (156) thread_main -> . declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait
    (161) concurrent_method -> . STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY
    (162) concurrent_method -> . WRITE
    (175) block_try_catch -> . try_catch_simply
    (176) block_try_catch -> . try_catch_finally
    (198) lists -> . list_empty
    (199) lists -> . list_full
    (208) functions_list -> . list_func_clear
    (209) functions_list -> . list_func_count
    (210) functions_list -> . list_func_add
    (211) functions_list -> . list_func_removeat
    (171) statement_lambda -> . LPARENT VARIABLE ARROW LKEY all_block_code RKEY RPARENT
    (172) enums -> . ENUM METHOD LKEY list_enums RKEY
    (185) normal_if -> . IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if
    (186) normal_if -> . IF LPARENT boolean_operation RPARENT LKEY block_if RKEY
    (193) block_for -> . for_simple
    (194) block_for -> . for_each
    (189) block_while -> . normal_while
    (190) block_while -> . do_while
    (218) stack_struct -> . STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA
    (219) functions_stack -> . stack_push
    (220) functions_stack -> . stack_pop
    (221) functions_stack -> . stack_clear
    (222) functions_stack -> . stack_peek
    (223) functions_stack -> . stack_isEmpty
    (229) queue_struct -> . QUEUE VARIABLE ASSIGNATION NEW QUEUE LPARENT RPARENT DOTANDCOMMA
    (230) functions_queue -> . queue_enqueue
    (231) functions_queue -> . queue_dequeue
    (232) functions_queue -> . queue_clear
    (233) functions_queue -> . queue_isEmpty
    (234) functions_queue -> . queue_peek
    (116) constant_assignation -> . access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA
    (117) constant_assignation -> . CONST assignation_type_value_multiple DOTANDCOMMA
    (118) variable_assignation -> . access_modifiers assignation_type_value_multiple DOTANDCOMMA
    (119) variable_assignation -> . assignation_type_value_multiple DOTANDCOMMA
    (157) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA
    (158) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA
    (177) try_catch_simply -> . TRY LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY
    (178) try_catch_finally -> . TRY LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY FINALLY LKEY all_block_code_try RKEY
    (200) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (201) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (202) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA
    (203) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA
    (212) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (213) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (214) list_func_add -> . VARIABLE DOT ADD LPARENT INTEGER RPARENT DOTANDCOMMA
    (215) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (216) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (217) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT STRING RPARENT DOTANDCOMMA
    (195) for_simple -> . FOR LPARENT INTTYPE assignation_int DOTANDCOMMA comparison_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY all_block_code RKEY
    (196) for_simple -> . FOR LPARENT INTTYPE assignation_int DOTANDCOMMA comparison_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY all_block_code RKEY
    (197) for_each -> . FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY
    (191) normal_while -> . WHILE LPARENT boolean_operation RPARENT LKEY all_block_code RKEY
    (192) do_while -> . DO LKEY all_block_code RKEY WHILE LPARENT boolean_operation RPARENT
    (224) stack_push -> . VARIABLE DOT PUSH LPARENT value RPARENT DOTANDCOMMA
    (225) stack_pop -> . VARIABLE DOT POP LPARENT RPARENT DOTANDCOMMA
    (226) stack_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (227) stack_peek -> . VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
    (228) stack_isEmpty -> . VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (235) queue_enqueue -> . VARIABLE DOT ENQUEUE LPARENT value RPARENT DOTANDCOMMA
    (236) queue_dequeue -> . VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA
    (237) queue_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (239) queue_isEmpty -> . VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (238) queue_peek -> . VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
    (120) access_modifiers -> . PUBLIC
    (121) access_modifiers -> . PRIVATE
    (141) assignation_type_value_multiple -> . INTTYPE assignation_int_multiple
    (142) assignation_type_value_multiple -> . STRINGTYPE assignation_string_multiple
    (143) assignation_type_value_multiple -> . FLOATTYPE assignation_float_multiple
    (144) assignation_type_value_multiple -> . BOOLTYPE assignation_true_multiple
    (145) assignation_type_value_multiple -> . BOOLTYPE assignation_false_multiple

    PRINT           shift and go to state 56
    CHARTYPE        shift and go to state 57
    STRINGTYPE      shift and go to state 31
    FLOATTYPE       shift and go to state 58
    DECIMALTYPE     shift and go to state 59
    INTTYPE         shift and go to state 60
    BOOLTYPE        shift and go to state 61
    VARIABLE        shift and go to state 32
    STATIC          shift and go to state 29
    WRITE           shift and go to state 63
    LPARENT         shift and go to state 30
    ENUM            shift and go to state 72
    IF              shift and go to state 73
    STACK           shift and go to state 78
    QUEUE           shift and go to state 84
    CONST           shift and go to state 91
    THREAD          shift and go to state 93
    TRY             shift and go to state 94
    LIST            shift and go to state 95
    FOR             shift and go to state 96
    FOREACH         shift and go to state 97
    WHILE           shift and go to state 98
    DO              shift and go to state 99
    PUBLIC          shift and go to state 100
    PRIVATE         shift and go to state 101

    all_block_code                 shift and go to state 540
    block_code                     shift and go to state 34
    def_const_or_var               shift and go to state 35
    print_data                     shift and go to state 36
    array_assignation              shift and go to state 37
    array_value_assign             shift and go to state 38
    array_indexing                 shift and go to state 39
    thread_main                    shift and go to state 40
    concurrent_method              shift and go to state 41
    block_try_catch                shift and go to state 42
    lists                          shift and go to state 43
    functions_list                 shift and go to state 44
    statement_lambda               shift and go to state 45
    enums                          shift and go to state 46
    normal_if                      shift and go to state 47
    block_for                      shift and go to state 48
    block_while                    shift and go to state 49
    stack_struct                   shift and go to state 50
    functions_stack                shift and go to state 51
    queue_struct                   shift and go to state 52
    functions_queue                shift and go to state 53
    constant_assignation           shift and go to state 54
    variable_assignation           shift and go to state 55
    declaration_thread             shift and go to state 62
    try_catch_simply               shift and go to state 64
    try_catch_finally              shift and go to state 65
    list_empty                     shift and go to state 66
    list_full                      shift and go to state 67
    list_func_clear                shift and go to state 68
    list_func_count                shift and go to state 69
    list_func_add                  shift and go to state 70
    list_func_removeat             shift and go to state 71
    for_simple                     shift and go to state 74
    for_each                       shift and go to state 75
    normal_while                   shift and go to state 76
    do_while                       shift and go to state 77
    stack_push                     shift and go to state 79
    stack_pop                      shift and go to state 80
    stack_clear                    shift and go to state 81
    stack_peek                     shift and go to state 82
    stack_isEmpty                  shift and go to state 83
    queue_enqueue                  shift and go to state 85
    queue_dequeue                  shift and go to state 86
    queue_clear                    shift and go to state 87
    queue_isEmpty                  shift and go to state 88
    queue_peek                     shift and go to state 89
    access_modifiers               shift and go to state 90
    assignation_type_value_multiple shift and go to state 92

state 535

    (196) for_simple -> FOR LPARENT INTTYPE assignation_int DOTANDCOMMA comparison_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY . all_block_code RKEY
    (25) all_block_code -> . block_code
    (26) all_block_code -> . block_code all_block_code
    (6) block_code -> . def_const_or_var
    (7) block_code -> . print_data
    (8) block_code -> . array_assignation
    (9) block_code -> . array_value_assign
    (10) block_code -> . array_indexing
    (11) block_code -> . thread_main
    (12) block_code -> . concurrent_method
    (13) block_code -> . block_try_catch
    (14) block_code -> . lists
    (15) block_code -> . functions_list
    (16) block_code -> . statement_lambda
    (17) block_code -> . enums
    (18) block_code -> . normal_if
    (19) block_code -> . block_for
    (20) block_code -> . block_while
    (21) block_code -> . stack_struct
    (22) block_code -> . functions_stack
    (23) block_code -> . queue_struct
    (24) block_code -> . functions_queue
    (114) def_const_or_var -> . constant_assignation
    (115) def_const_or_var -> . variable_assignation
    (44) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (45) print_data -> . PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
    (55) array_assignation -> . CHARTYPE LBRACKET RBRACKET char_array_assignation DOTANDCOMMA
    (56) array_assignation -> . STRINGTYPE LBRACKET RBRACKET string_array_assignation DOTANDCOMMA
    (57) array_assignation -> . FLOATTYPE LBRACKET RBRACKET float_array_assignation DOTANDCOMMA
    (58) array_assignation -> . DECIMALTYPE LBRACKET RBRACKET decimal_array_assignation DOTANDCOMMA
    (59) array_assignation -> . INTTYPE LBRACKET RBRACKET int_array_assignation DOTANDCOMMA
    (60) array_assignation -> . BOOLTYPE LBRACKET RBRACKET bool_array_assignation DOTANDCOMMA
    (86) array_value_assign -> . VARIABLE LBRACKET VARIABLE RBRACKET ASSIGNATION value DOTANDCOMMA
    (87) array_value_assign -> . VARIABLE LBRACKET INTEGER RBRACKET ASSIGNATION value DOTANDCOMMA
    (84) array_indexing -> . VARIABLE LBRACKET VARIABLE RBRACKET
    (85) array_indexing -> . VARIABLE LBRACKET INTEGER RBRACKET
    (156) thread_main -> . declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait
    (161) concurrent_method -> . STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY
    (162) concurrent_method -> . WRITE
    (175) block_try_catch -> . try_catch_simply
    (176) block_try_catch -> . try_catch_finally
    (198) lists -> . list_empty
    (199) lists -> . list_full
    (208) functions_list -> . list_func_clear
    (209) functions_list -> . list_func_count
    (210) functions_list -> . list_func_add
    (211) functions_list -> . list_func_removeat
    (171) statement_lambda -> . LPARENT VARIABLE ARROW LKEY all_block_code RKEY RPARENT
    (172) enums -> . ENUM METHOD LKEY list_enums RKEY
    (185) normal_if -> . IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if
    (186) normal_if -> . IF LPARENT boolean_operation RPARENT LKEY block_if RKEY
    (193) block_for -> . for_simple
    (194) block_for -> . for_each
    (189) block_while -> . normal_while
    (190) block_while -> . do_while
    (218) stack_struct -> . STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA
    (219) functions_stack -> . stack_push
    (220) functions_stack -> . stack_pop
    (221) functions_stack -> . stack_clear
    (222) functions_stack -> . stack_peek
    (223) functions_stack -> . stack_isEmpty
    (229) queue_struct -> . QUEUE VARIABLE ASSIGNATION NEW QUEUE LPARENT RPARENT DOTANDCOMMA
    (230) functions_queue -> . queue_enqueue
    (231) functions_queue -> . queue_dequeue
    (232) functions_queue -> . queue_clear
    (233) functions_queue -> . queue_isEmpty
    (234) functions_queue -> . queue_peek
    (116) constant_assignation -> . access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA
    (117) constant_assignation -> . CONST assignation_type_value_multiple DOTANDCOMMA
    (118) variable_assignation -> . access_modifiers assignation_type_value_multiple DOTANDCOMMA
    (119) variable_assignation -> . assignation_type_value_multiple DOTANDCOMMA
    (157) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA
    (158) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA
    (177) try_catch_simply -> . TRY LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY
    (178) try_catch_finally -> . TRY LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY FINALLY LKEY all_block_code_try RKEY
    (200) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (201) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (202) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA
    (203) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA
    (212) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (213) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (214) list_func_add -> . VARIABLE DOT ADD LPARENT INTEGER RPARENT DOTANDCOMMA
    (215) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (216) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (217) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT STRING RPARENT DOTANDCOMMA
    (195) for_simple -> . FOR LPARENT INTTYPE assignation_int DOTANDCOMMA comparison_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY all_block_code RKEY
    (196) for_simple -> . FOR LPARENT INTTYPE assignation_int DOTANDCOMMA comparison_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY all_block_code RKEY
    (197) for_each -> . FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY
    (191) normal_while -> . WHILE LPARENT boolean_operation RPARENT LKEY all_block_code RKEY
