Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DECREMENT
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOT
    DOUBLE_QUOTATION_MARKS
    ELSE
    FOR
    ID
    IF
    INCREMENT
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PRINT
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    STATIC
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID
    WHILE

Grammar

Rule 0     S' -> program
    assignation_without_datatype   shift and go to state 34

state 106

    (75) list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN . LPARENT RPARENT DOTANDCOMMA
    (77) list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN . LPARENT RPARENT LKEY VARIABLE RKEY
=======
state 89

    (24) some_assignation_constant -> assignation_key_value . DOTANDCOMMA
    (25) some_assignation_constant -> assignation_key_value . COMMA some_assignation_constant

    DOTANDCOMMA     shift and go to state 96
    COMMA           shift and go to state 97


state 90

    (15) constant_assignation -> CONST data_type assignation_key_value COMMA some_assignation_constant .

    RKEY            reduce using rule 15 (constant_assignation -> CONST data_type assignation_key_value COMMA some_assignation_constant .)


state 91

    (82) list -> LIST SMALLER_THAN data_type GREATER_THAN VARIABLE . ASSIGNATION NEW LIST SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA

    ASSIGNATION     shift and go to state 98


state 92

    (48) try_catch_simply -> TRY LKEY block_code RKEY CATCH . LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (49) try_catch_finally -> TRY LKEY block_code RKEY CATCH . LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
>>>>>>> 984be247bacd1844619b65181fc89d21f65ffd6e

    LPARENT         shift and go to state 109


<<<<<<< HEAD
state 107

    (76) list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN . LPARENT RPARENT DOTANDCOMMA
    (78) list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN . LPARENT RPARENT LKEY VARIABLE RKEY

    LPARENT         shift and go to state 110


state 108
=======
state 93

    (75) dictionary_value -> LKEY key_value_pairs RKEY .

    RKEY            reduce using rule 75 (dictionary_value -> LKEY key_value_pairs RKEY .)


state 94

    (77) key_value_pairs -> key_value_pair COMMA . key_value_pairs
    (76) key_value_pairs -> . key_value_pair
    (77) key_value_pairs -> . key_value_pair COMMA key_value_pairs
    (78) key_value_pair -> . STRING DOUBLEPOINT value

    STRING          shift and go to state 88

    key_value_pair                 shift and go to state 87
    key_value_pairs                shift and go to state 100

state 95

    (78) key_value_pair -> STRING DOUBLEPOINT . value
    (33) value -> . value_numeric
    (34) value -> . value_logic
    (35) value -> . value_string
    (43) value_numeric -> . INTEGER
    (44) value_numeric -> . FLOAT_NUMBER
    (45) value_numeric -> . DECIMAL_NUMBER
    (41) value_logic -> . BOOLTRUE
    (42) value_logic -> . BOOLFALSE
    (36) value_string -> . STRING
    (37) value_string -> . CHAR
    (38) value_string -> . VARIABLE
    (39) value_string -> . READ LPARENT RPARENT
    (40) value_string -> . concatenation
    (56) concatenation -> . STRING
    (57) concatenation -> . STRING PLUS concatenation

    INTEGER         shift and go to state 57
    FLOAT_NUMBER    shift and go to state 58
    DECIMAL_NUMBER  shift and go to state 59
    BOOLTRUE        shift and go to state 60
    BOOLFALSE       shift and go to state 61
    STRING          shift and go to state 62
    CHAR            shift and go to state 63
    VARIABLE        shift and go to state 52
    READ            shift and go to state 64

    value                          shift and go to state 101
    value_numeric                  shift and go to state 54
    value_logic                    shift and go to state 55
    value_string                   shift and go to state 56
    concatenation                  shift and go to state 65

state 96

    (24) some_assignation_constant -> assignation_key_value DOTANDCOMMA .

    RKEY            reduce using rule 24 (some_assignation_constant -> assignation_key_value DOTANDCOMMA .)


state 97

    (25) some_assignation_constant -> assignation_key_value COMMA . some_assignation_constant
    (24) some_assignation_constant -> . assignation_key_value DOTANDCOMMA
    (25) some_assignation_constant -> . assignation_key_value COMMA some_assignation_constant
    (26) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 45

    assignation_key_value          shift and go to state 89
    some_assignation_constant      shift and go to state 102

state 98
>>>>>>> 984be247bacd1844619b65181fc89d21f65ffd6e

    (82) list -> LIST SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION . NEW LIST SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA

<<<<<<< HEAD
    RKEY            shift and go to state 111
=======
    NEW             shift and go to state 103
>>>>>>> 984be247bacd1844619b65181fc89d21f65ffd6e


state 109

<<<<<<< HEAD
    (75) list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT . RPARENT DOTANDCOMMA
    (77) list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT . RPARENT LKEY VARIABLE RKEY

    RPARENT         shift and go to state 112
=======
    (48) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT . EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (49) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT . EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    EXCEPTION       shift and go to state 104
>>>>>>> 984be247bacd1844619b65181fc89d21f65ffd6e


state 110

    (76) list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT . RPARENT DOTANDCOMMA
    (78) list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT . RPARENT LKEY VARIABLE RKEY

    RPARENT         shift and go to state 113


state 111

    (77) key_value_pairs -> key_value_pair COMMA key_value_pairs .

<<<<<<< HEAD
    RKEY            reduce using rule 47 (try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY .)
    FINALLY         shift and go to state 114
=======
    RKEY            reduce using rule 77 (key_value_pairs -> key_value_pair COMMA key_value_pairs .)
>>>>>>> 984be247bacd1844619b65181fc89d21f65ffd6e


state 112

<<<<<<< HEAD
    (75) list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT . DOTANDCOMMA
    (77) list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT . LKEY VARIABLE RKEY

    DOTANDCOMMA     shift and go to state 115
    LKEY            shift and go to state 116
=======
    (78) key_value_pair -> STRING DOUBLEPOINT value .

    COMMA           reduce using rule 78 (key_value_pair -> STRING DOUBLEPOINT value .)
    RKEY            reduce using rule 78 (key_value_pair -> STRING DOUBLEPOINT value .)
>>>>>>> 984be247bacd1844619b65181fc89d21f65ffd6e


state 113

    (76) list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT . DOTANDCOMMA
    (78) list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT . LKEY VARIABLE RKEY

    DOTANDCOMMA     shift and go to state 117
    LKEY            shift and go to state 118


state 114

    (25) some_assignation_constant -> assignation_key_value COMMA some_assignation_constant .

<<<<<<< HEAD
    LKEY            shift and go to state 119
=======
    RKEY            reduce using rule 25 (some_assignation_constant -> assignation_key_value COMMA some_assignation_constant .)
>>>>>>> 984be247bacd1844619b65181fc89d21f65ffd6e


state 115

<<<<<<< HEAD
    (75) list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA .

    RKEY            reduce using rule 75 (list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA .)
=======
    (82) list -> LIST SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW . LIST SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA

    LIST            shift and go to state 105
>>>>>>> 984be247bacd1844619b65181fc89d21f65ffd6e


state 116

    (77) list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY . VARIABLE RKEY

    VARIABLE        shift and go to state 120


state 117

    (76) list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA .

    RKEY            reduce using rule 76 (list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA .)


state 118

    (78) list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY . VARIABLE RKEY

    VARIABLE        shift and go to state 121


state 119

<<<<<<< HEAD
    (48) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY . block_code RKEY
    (4) block_code -> . def_const_or_var
    (5) block_code -> . estruct_of_data
    (6) block_code -> . block_try_catch
    (7) block_code -> . VARIABLE
    (8) def_const_or_var -> . constant_assignation
    (9) def_const_or_var -> . variable_assignation
    (73) estruct_of_data -> . list_empty
    (74) estruct_of_data -> . list_full
    (45) block_try_catch -> . try_catch_simply
    (46) block_try_catch -> . try_catch_finally
    (12) constant_assignation -> . access_modifiers CONST all_asignations
    (13) constant_assignation -> . CONST all_asignations
    (14) constant_assignation -> . CONST data_type assignation_key_value COMMA some_assignation_constant
    (10) variable_assignation -> . access_modifiers all_asignations
    (11) variable_assignation -> . all_asignations
    (75) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (76) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (77) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY VARIABLE RKEY
    (78) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY VARIABLE RKEY
    (47) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (48) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (49) access_modifiers -> . PUBLIC
    (50) access_modifiers -> . PRIVATE
    (15) all_asignations -> . assignation_with_datatype
    (16) all_asignations -> . assignation_without_datatype
    (17) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (18) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (19) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (20) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (21) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (22) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (26) data_type -> . CHARTYPE
    (27) data_type -> . STRINGTYPE
    (28) data_type -> . FLOATTYPE
    (29) data_type -> . DECIMALTYPE
    (30) data_type -> . INTTYPE
    (31) data_type -> . BOOLTYPE
    (25) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 12
    CONST           shift and go to state 24
    LIST            shift and go to state 28
    TRY             shift and go to state 31
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 32
    CHARTYPE        shift and go to state 35
    STRINGTYPE      shift and go to state 29
    FLOATTYPE       shift and go to state 36
    DECIMALTYPE     shift and go to state 37
    INTTYPE         shift and go to state 30
    BOOLTYPE        shift and go to state 38

    block_code                     shift and go to state 122
    def_const_or_var               shift and go to state 14
    estruct_of_data                shift and go to state 15
    block_try_catch                shift and go to state 16
    constant_assignation           shift and go to state 17
    variable_assignation           shift and go to state 18
    list_empty                     shift and go to state 19
    list_full                      shift and go to state 20
    try_catch_simply               shift and go to state 21
    try_catch_finally              shift and go to state 22
    access_modifiers               shift and go to state 23
    all_asignations                shift and go to state 25
    data_type                      shift and go to state 26
    assignation_key_value          shift and go to state 27
    assignation_with_datatype      shift and go to state 33
    assignation_without_datatype   shift and go to state 34
=======
    (48) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION . VARIABLE RPARENT LKEY block_code RKEY
    (49) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION . VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    VARIABLE        shift and go to state 106

>>>>>>> 984be247bacd1844619b65181fc89d21f65ffd6e

state 120

    (77) list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY VARIABLE . RKEY

    RKEY            shift and go to state 123


state 121

    (78) list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY VARIABLE . RKEY

    RKEY            shift and go to state 124


state 122

    (82) list -> LIST SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW LIST . SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA

<<<<<<< HEAD
    RKEY            shift and go to state 125
=======
    SMALLER_THAN    shift and go to state 107
>>>>>>> 984be247bacd1844619b65181fc89d21f65ffd6e


state 123

    (77) list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY VARIABLE RKEY .

    RKEY            reduce using rule 77 (list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY VARIABLE RKEY .)


state 124

    (78) list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY VARIABLE RKEY .

    RKEY            reduce using rule 78 (list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY VARIABLE RKEY .)


state 125

    (48) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE . RPARENT LKEY block_code RKEY
    (49) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE . RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    RPARENT         shift and go to state 108


state 107

    (82) list -> LIST SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN . data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (27) data_type -> . CHARTYPE
    (28) data_type -> . STRINGTYPE
    (29) data_type -> . FLOATTYPE
    (30) data_type -> . DECIMALTYPE
    (31) data_type -> . INTTYPE
    (32) data_type -> . BOOLTYPE

    CHARTYPE        shift and go to state 34
    STRINGTYPE      shift and go to state 35
    FLOATTYPE       shift and go to state 36
    DECIMALTYPE     shift and go to state 37
    INTTYPE         shift and go to state 38
    BOOLTYPE        shift and go to state 39

    data_type                      shift and go to state 109

state 108

    (48) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT . LKEY block_code RKEY
    (49) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT . LKEY block_code RKEY FINALLY LKEY block_code RKEY

    LKEY            shift and go to state 110


state 109

    (82) list -> LIST SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN data_type . GREATER_THAN LPARENT RPARENT DOTANDCOMMA

    GREATER_THAN    shift and go to state 111


state 110

    (48) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY . block_code RKEY
    (49) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY . block_code RKEY FINALLY LKEY block_code RKEY
    (4) block_code -> . def_const_or_var
    (5) block_code -> . estruct_of_data
    (6) block_code -> . block_try_catch
    (7) block_code -> . VARIABLE
    (8) block_code -> . declaration_dict
    (9) def_const_or_var -> . constant_assignation
    (10) def_const_or_var -> . variable_assignation
    (81) estruct_of_data -> . list
    (46) block_try_catch -> . try_catch_simply
    (47) block_try_catch -> . try_catch_finally
    (74) declaration_dict -> . DICTIONARY VARIABLE ASSIGNATION dictionary_value
    (13) constant_assignation -> . access_modifiers CONST all_asignations
    (14) constant_assignation -> . CONST all_asignations
    (15) constant_assignation -> . CONST data_type assignation_key_value COMMA some_assignation_constant
    (11) variable_assignation -> . access_modifiers all_asignations
    (12) variable_assignation -> . all_asignations
    (82) list -> . LIST SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (48) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (49) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (50) access_modifiers -> . PUBLIC
    (51) access_modifiers -> . PRIVATE
    (16) all_asignations -> . assignation_with_datatype
    (17) all_asignations -> . assignation_without_datatype
    (18) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (19) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (20) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (21) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (22) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (23) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (27) data_type -> . CHARTYPE
    (28) data_type -> . STRINGTYPE
    (29) data_type -> . FLOATTYPE
    (30) data_type -> . DECIMALTYPE
    (31) data_type -> . INTTYPE
    (32) data_type -> . BOOLTYPE
    (26) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 12
    DICTIONARY      shift and go to state 23
    CONST           shift and go to state 25
    LIST            shift and go to state 29
    TRY             shift and go to state 30
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 31
    CHARTYPE        shift and go to state 34
    STRINGTYPE      shift and go to state 35
    FLOATTYPE       shift and go to state 36
    DECIMALTYPE     shift and go to state 37
    INTTYPE         shift and go to state 38
    BOOLTYPE        shift and go to state 39

    block_code                     shift and go to state 112
    def_const_or_var               shift and go to state 14
    estruct_of_data                shift and go to state 15
    block_try_catch                shift and go to state 16
    declaration_dict               shift and go to state 17
    constant_assignation           shift and go to state 18
    variable_assignation           shift and go to state 19
    list                           shift and go to state 20
    try_catch_simply               shift and go to state 21
    try_catch_finally              shift and go to state 22
    access_modifiers               shift and go to state 24
    all_asignations                shift and go to state 26
    data_type                      shift and go to state 27
    assignation_key_value          shift and go to state 28
    assignation_with_datatype      shift and go to state 32
    assignation_without_datatype   shift and go to state 33

state 111

    (82) list -> LIST SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN data_type GREATER_THAN . LPARENT RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 113


state 112

    (48) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code . RKEY
    (49) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code . RKEY FINALLY LKEY block_code RKEY

    RKEY            shift and go to state 114


state 113

    (82) list -> LIST SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN data_type GREATER_THAN LPARENT . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 115


state 114

    (48) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY .
    (49) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY . FINALLY LKEY block_code RKEY

    RKEY            reduce using rule 48 (try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY .)
    FINALLY         shift and go to state 116


state 115

    (82) list -> LIST SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 117


state 116

    (49) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY . LKEY block_code RKEY

    LKEY            shift and go to state 118


state 117

    (82) list -> LIST SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA .

    RKEY            reduce using rule 82 (list -> LIST SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA .)


state 118

    (49) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY . block_code RKEY
    (4) block_code -> . def_const_or_var
    (5) block_code -> . estruct_of_data
    (6) block_code -> . block_try_catch
    (7) block_code -> . VARIABLE
    (8) block_code -> . declaration_dict
    (9) def_const_or_var -> . constant_assignation
    (10) def_const_or_var -> . variable_assignation
    (81) estruct_of_data -> . list
    (46) block_try_catch -> . try_catch_simply
    (47) block_try_catch -> . try_catch_finally
    (74) declaration_dict -> . DICTIONARY VARIABLE ASSIGNATION dictionary_value
    (13) constant_assignation -> . access_modifiers CONST all_asignations
    (14) constant_assignation -> . CONST all_asignations
    (15) constant_assignation -> . CONST data_type assignation_key_value COMMA some_assignation_constant
    (11) variable_assignation -> . access_modifiers all_asignations
    (12) variable_assignation -> . all_asignations
    (82) list -> . LIST SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (48) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (49) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (50) access_modifiers -> . PUBLIC
    (51) access_modifiers -> . PRIVATE
    (16) all_asignations -> . assignation_with_datatype
    (17) all_asignations -> . assignation_without_datatype
    (18) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (19) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (20) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (21) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (22) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (23) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (27) data_type -> . CHARTYPE
    (28) data_type -> . STRINGTYPE
    (29) data_type -> . FLOATTYPE
    (30) data_type -> . DECIMALTYPE
    (31) data_type -> . INTTYPE
    (32) data_type -> . BOOLTYPE
    (26) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 12
    DICTIONARY      shift and go to state 23
    CONST           shift and go to state 25
    LIST            shift and go to state 29
    TRY             shift and go to state 30
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 31
    CHARTYPE        shift and go to state 34
    STRINGTYPE      shift and go to state 35
    FLOATTYPE       shift and go to state 36
    DECIMALTYPE     shift and go to state 37
    INTTYPE         shift and go to state 38
    BOOLTYPE        shift and go to state 39

    block_code                     shift and go to state 119
    def_const_or_var               shift and go to state 14
    estruct_of_data                shift and go to state 15
    block_try_catch                shift and go to state 16
    declaration_dict               shift and go to state 17
    constant_assignation           shift and go to state 18
    variable_assignation           shift and go to state 19
    list                           shift and go to state 20
    try_catch_simply               shift and go to state 21
    try_catch_finally              shift and go to state 22
    access_modifiers               shift and go to state 24
    all_asignations                shift and go to state 26
    data_type                      shift and go to state 27
    assignation_key_value          shift and go to state 28
    assignation_with_datatype      shift and go to state 32
    assignation_without_datatype   shift and go to state 33

state 119

    (49) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code . RKEY

    RKEY            shift and go to state 120


state 120

    (49) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY .

    RKEY            reduce using rule 49 (try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
<<<<<<< HEAD
WARNING: reduce/reduce conflict in state 60 resolved using rule (value_string -> STRING)
