Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADDITION_ASSIGNMENT
    ARROW
    ASYNC
    AWAIT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LBRACKET
    LONG
    METHOD
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    STATIC
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK
    VOID

Grammar

Rule 0     S' -> program
    (68) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (69) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (74) normal_while -> . WHILE LPARENT logic_operation RPARENT LKEY block_code RKEY
    (75) do_while -> . DO LKEY block_code RKEY WHILE LPARENT logic_operation RPARENT
    (105) dict_empty -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (106) dict_full -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA
    (116) dict_func_put -> . STRING DOT PUT LPARENT STRING COMMA STRING RPARENT DOTANDCOMMA
    (117) dict_func_remove -> . STRING DOT REMOVE LPARENT STRING RPARENT DOTANDCOMMA
    (130) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (131) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (132) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (133) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (62) for_anidado -> . for_simple
    (63) for_anidado -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY
    (64) for_anidado -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY
    (65) for_each -> . FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY block_code RKEY
    (70) access_modifiers -> . PUBLIC
    (71) access_modifiers -> . PRIVATE
    (25) all_asignations -> . assignation_with_datatype
    (26) all_asignations -> . assignation_without_datatype
    (60) for_simple -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY block_code RKEY
    (61) for_simple -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY block_code RKEY
    (27) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (28) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (29) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (30) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (31) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (32) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (36) data_type -> . CHARTYPE
    (37) data_type -> . STRINGTYPE
    (38) data_type -> . FLOATTYPE
    (39) data_type -> . DECIMALTYPE
    (40) data_type -> . INTTYPE
    (41) data_type -> . BOOLTYPE
    (35) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 12
    ACTION          shift and go to state 42
    IF              shift and go to state 44
    PRINT           shift and go to state 45
    CONST           shift and go to state 50
    LIST            shift and go to state 54
    TRY             shift and go to state 56
    WHILE           shift and go to state 57
    DO              shift and go to state 58
    DICTIONARY      shift and go to state 59
    STRING          shift and go to state 46
    FOR             shift and go to state 61
    FOREACH         shift and go to state 63
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 64
    CHARTYPE        shift and go to state 66
    STRINGTYPE      shift and go to state 43
    FLOATTYPE       shift and go to state 67
    DECIMALTYPE     shift and go to state 68
    INTTYPE         shift and go to state 55
    BOOLTYPE        shift and go to state 69

    block_code                     shift and go to state 265
    def_const_or_var               shift and go to state 15
    estruct_of_data                shift and go to state 16
    block_try_catch                shift and go to state 17
    block_while                    shift and go to state 18
    dict_estruct                   shift and go to state 19
    functions_dict                 shift and go to state 20
    functions_list                 shift and go to state 21
    declaration_lambda             shift and go to state 22
    block_if                       shift and go to state 23
    print_data                     shift and go to state 24
    block_for                      shift and go to state 25
    constant_assignation           shift and go to state 26
    variable_assignation           shift and go to state 27
    list_empty                     shift and go to state 28
    list_full                      shift and go to state 29
    try_catch_simply               shift and go to state 30
    try_catch_finally              shift and go to state 31
    normal_while                   shift and go to state 32
    do_while                       shift and go to state 33
    dict_empty                     shift and go to state 34
    dict_full                      shift and go to state 35
    dict_func_put                  shift and go to state 36
    dict_func_remove               shift and go to state 37
    list_func_clear                shift and go to state 38
    list_func_count                shift and go to state 39
    list_func_add                  shift and go to state 40
    list_func_removeat             shift and go to state 41
    for_anidado                    shift and go to state 47
    for_each                       shift and go to state 48
    access_modifiers               shift and go to state 49
    all_asignations                shift and go to state 51
    data_type                      shift and go to state 52
    assignation_key_value          shift and go to state 53
    for_simple                     shift and go to state 60
    assignation_with_datatype      shift and go to state 62
    assignation_without_datatype   shift and go to state 65

state 254

    (105) dict_empty -> DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT . RPARENT DOTANDCOMMA
    (106) dict_full -> DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT . RPARENT LKEY dictionary_value RKEY DOTANDCOMMA

    RPARENT         shift and go to state 266


state 255

    (63) for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado . RKEY
    (58) block_for -> for_anidado .

  ! shift/reduce conflict for RKEY resolved as shift
    RKEY            shift and go to state 267

  ! RKEY            [ reduce using rule 58 (block_for -> for_anidado .) ]


state 256

    (60) for_simple -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY block_code . RKEY

    RKEY            shift and go to state 268


state 257

    (64) for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado . RKEY
    (58) block_for -> for_anidado .

  ! shift/reduce conflict for RKEY resolved as shift
    RKEY            shift and go to state 269

  ! RKEY            [ reduce using rule 58 (block_for -> for_anidado .) ]


state 258

    (61) for_simple -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY block_code . RKEY

    RKEY            shift and go to state 270


state 259

    (65) for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY block_code RKEY .

    VARIABLE        reduce using rule 65 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY block_code RKEY .)
    ACTION          reduce using rule 65 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY block_code RKEY .)
    IF              reduce using rule 65 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY block_code RKEY .)
    PRINT           reduce using rule 65 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY block_code RKEY .)
    CONST           reduce using rule 65 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY block_code RKEY .)
    LIST            reduce using rule 65 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY block_code RKEY .)
    TRY             reduce using rule 65 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY block_code RKEY .)
    WHILE           reduce using rule 65 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY block_code RKEY .)
    DO              reduce using rule 65 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY block_code RKEY .)
    DICTIONARY      reduce using rule 65 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY block_code RKEY .)
    STRING          reduce using rule 65 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY block_code RKEY .)
    FOR             reduce using rule 65 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY block_code RKEY .)
    FOREACH         reduce using rule 65 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY block_code RKEY .)
    PUBLIC          reduce using rule 65 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY block_code RKEY .)
    PRIVATE         reduce using rule 65 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY block_code RKEY .)
    CHARTYPE        reduce using rule 65 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY block_code RKEY .)
    STRINGTYPE      reduce using rule 65 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY block_code RKEY .)
    FLOATTYPE       reduce using rule 65 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY block_code RKEY .)
    DECIMALTYPE     reduce using rule 65 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY block_code RKEY .)
    INTTYPE         reduce using rule 65 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY block_code RKEY .)
    BOOLTYPE        reduce using rule 65 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY block_code RKEY .)
    RKEY            reduce using rule 65 (for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY block_code RKEY .)


state 260

    (141) declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY .

    VARIABLE        reduce using rule 141 (declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY .)
    ACTION          reduce using rule 141 (declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY .)
    IF              reduce using rule 141 (declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY .)
    PRINT           reduce using rule 141 (declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY .)
    CONST           reduce using rule 141 (declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY .)
    LIST            reduce using rule 141 (declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY .)
    TRY             reduce using rule 141 (declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY .)
    WHILE           reduce using rule 141 (declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY .)
    DO              reduce using rule 141 (declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY .)
    DICTIONARY      reduce using rule 141 (declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY .)
    STRING          reduce using rule 141 (declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY .)
    FOR             reduce using rule 141 (declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY .)
    FOREACH         reduce using rule 141 (declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY .)
    PUBLIC          reduce using rule 141 (declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY .)
    PRIVATE         reduce using rule 141 (declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY .)
    CHARTYPE        reduce using rule 141 (declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY .)
    STRINGTYPE      reduce using rule 141 (declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY .)
    FLOATTYPE       reduce using rule 141 (declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY .)
    DECIMALTYPE     reduce using rule 141 (declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY .)
    INTTYPE         reduce using rule 141 (declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY .)
    BOOLTYPE        reduce using rule 141 (declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY .)
    RKEY            reduce using rule 141 (declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY .)


state 261

    (77) other_if -> ELSE LKEY not_yes_nested_if RKEY .

    VARIABLE        reduce using rule 77 (other_if -> ELSE LKEY not_yes_nested_if RKEY .)
    ACTION          reduce using rule 77 (other_if -> ELSE LKEY not_yes_nested_if RKEY .)
    IF              reduce using rule 77 (other_if -> ELSE LKEY not_yes_nested_if RKEY .)
    PRINT           reduce using rule 77 (other_if -> ELSE LKEY not_yes_nested_if RKEY .)
    CONST           reduce using rule 77 (other_if -> ELSE LKEY not_yes_nested_if RKEY .)
    LIST            reduce using rule 77 (other_if -> ELSE LKEY not_yes_nested_if RKEY .)
    TRY             reduce using rule 77 (other_if -> ELSE LKEY not_yes_nested_if RKEY .)
    WHILE           reduce using rule 77 (other_if -> ELSE LKEY not_yes_nested_if RKEY .)
    DO              reduce using rule 77 (other_if -> ELSE LKEY not_yes_nested_if RKEY .)
    DICTIONARY      reduce using rule 77 (other_if -> ELSE LKEY not_yes_nested_if RKEY .)
    STRING          reduce using rule 77 (other_if -> ELSE LKEY not_yes_nested_if RKEY .)
    FOR             reduce using rule 77 (other_if -> ELSE LKEY not_yes_nested_if RKEY .)
    FOREACH         reduce using rule 77 (other_if -> ELSE LKEY not_yes_nested_if RKEY .)
    PUBLIC          reduce using rule 77 (other_if -> ELSE LKEY not_yes_nested_if RKEY .)
    PRIVATE         reduce using rule 77 (other_if -> ELSE LKEY not_yes_nested_if RKEY .)
    CHARTYPE        reduce using rule 77 (other_if -> ELSE LKEY not_yes_nested_if RKEY .)
    STRINGTYPE      reduce using rule 77 (other_if -> ELSE LKEY not_yes_nested_if RKEY .)
    FLOATTYPE       reduce using rule 77 (other_if -> ELSE LKEY not_yes_nested_if RKEY .)
    DECIMALTYPE     reduce using rule 77 (other_if -> ELSE LKEY not_yes_nested_if RKEY .)
    INTTYPE         reduce using rule 77 (other_if -> ELSE LKEY not_yes_nested_if RKEY .)
    BOOLTYPE        reduce using rule 77 (other_if -> ELSE LKEY not_yes_nested_if RKEY .)
    RKEY            reduce using rule 77 (other_if -> ELSE LKEY not_yes_nested_if RKEY .)


state 262

    (78) other_if -> ELSE_IF LPARENT logic_operation RPARENT . LKEY not_yes_nested_if RKEY other_if

    LKEY            shift and go to state 271


state 263

    (118) list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN . LPARENT RPARENT DOTANDCOMMA
    (120) list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN . LPARENT RPARENT LKEY strings_list RKEY

    LPARENT         shift and go to state 272


state 264

    (119) list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN . LPARENT RPARENT DOTANDCOMMA
    (121) list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN . LPARENT RPARENT LKEY ints_list RKEY

    LPARENT         shift and go to state 273


state 265

    (68) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code . RKEY
    (69) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code . RKEY FINALLY LKEY block_code RKEY

    RKEY            shift and go to state 274


state 266

    (105) dict_empty -> DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT . DOTANDCOMMA
    (106) dict_full -> DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT . LKEY dictionary_value RKEY DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 275
    LKEY            shift and go to state 276


state 267

    (63) for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY .

    VARIABLE        reduce using rule 63 (for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY .)
    ACTION          reduce using rule 63 (for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY .)
    IF              reduce using rule 63 (for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY .)
    PRINT           reduce using rule 63 (for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY .)
    CONST           reduce using rule 63 (for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY .)
    LIST            reduce using rule 63 (for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY .)
    TRY             reduce using rule 63 (for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY .)
    WHILE           reduce using rule 63 (for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY .)
    DO              reduce using rule 63 (for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY .)
    DICTIONARY      reduce using rule 63 (for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY .)
    STRING          reduce using rule 63 (for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY .)
    FOR             reduce using rule 63 (for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY .)
    FOREACH         reduce using rule 63 (for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY .)
    PUBLIC          reduce using rule 63 (for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY .)
    PRIVATE         reduce using rule 63 (for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY .)
    CHARTYPE        reduce using rule 63 (for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY .)
    STRINGTYPE      reduce using rule 63 (for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY .)
    FLOATTYPE       reduce using rule 63 (for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY .)
    DECIMALTYPE     reduce using rule 63 (for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY .)
    INTTYPE         reduce using rule 63 (for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY .)
    BOOLTYPE        reduce using rule 63 (for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY .)
    RKEY            reduce using rule 63 (for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY .)


state 268

    (60) for_simple -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY block_code RKEY .

    VARIABLE        reduce using rule 60 (for_simple -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY block_code RKEY .)
    ACTION          reduce using rule 60 (for_simple -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY block_code RKEY .)
    IF              reduce using rule 60 (for_simple -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY block_code RKEY .)
    PRINT           reduce using rule 60 (for_simple -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY block_code RKEY .)
    CONST           reduce using rule 60 (for_simple -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY block_code RKEY .)
    LIST            reduce using rule 60 (for_simple -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY block_code RKEY .)
    TRY             reduce using rule 60 (for_simple -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY block_code RKEY .)
    WHILE           reduce using rule 60 (for_simple -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY block_code RKEY .)
    DO              reduce using rule 60 (for_simple -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY block_code RKEY .)
    DICTIONARY      reduce using rule 60 (for_simple -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY block_code RKEY .)
    STRING          reduce using rule 60 (for_simple -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY block_code RKEY .)
    FOR             reduce using rule 60 (for_simple -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY block_code RKEY .)
    FOREACH         reduce using rule 60 (for_simple -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY block_code RKEY .)
    PUBLIC          reduce using rule 60 (for_simple -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY block_code RKEY .)
    PRIVATE         reduce using rule 60 (for_simple -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY block_code RKEY .)
    CHARTYPE        reduce using rule 60 (for_simple -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY block_code RKEY .)
    STRINGTYPE      reduce using rule 60 (for_simple -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY block_code RKEY .)
    FLOATTYPE       reduce using rule 60 (for_simple -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY block_code RKEY .)
    DECIMALTYPE     reduce using rule 60 (for_simple -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY block_code RKEY .)
    INTTYPE         reduce using rule 60 (for_simple -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY block_code RKEY .)
    BOOLTYPE        reduce using rule 60 (for_simple -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY block_code RKEY .)
    RKEY            reduce using rule 60 (for_simple -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY block_code RKEY .)


state 269

    (64) for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY .

    VARIABLE        reduce using rule 64 (for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY .)
    ACTION          reduce using rule 64 (for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY .)
    IF              reduce using rule 64 (for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY .)
    PRINT           reduce using rule 64 (for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY .)
    CONST           reduce using rule 64 (for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY .)
    LIST            reduce using rule 64 (for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY .)
