Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DECREMENT
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    FOR
    ID
    INCREMENT
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PRINT
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    STATIC
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID

Grammar

Rule 0     S' -> program
    LKEY            shift and go to state 201



state 196



state 196


    (66) if_else -> IF LPARENT logic_operation RPARENT LKEY block_code RKEY ELSE LKEY . block_code RKEY
    (6) block_code -> . def_const_or_var
    (7) block_code -> . estruct_of_data
    (8) block_code -> . block_try_catch
    (9) block_code -> . block_while
    (10) block_code -> . block_if
    (11) block_code -> . VARIABLE
    (12) block_code -> . dict_estruct
    (13) block_code -> . functions_list
    (14) block_code -> . declaration_lambda
    (15) def_const_or_var -> . constant_assignation
    (16) def_const_or_var -> . variable_assignation
    (105) estruct_of_data -> . list_empty
    (106) estruct_of_data -> . list_full
    (52) block_try_catch -> . try_catch_simply
    (53) block_try_catch -> . try_catch_finally
    (58) block_while -> . normal_while
    (59) block_while -> . do_while
    (62) block_if -> . normal_if
    (63) block_if -> . if_else
    (64) block_if -> . if_elseif
    (96) dict_estruct -> . dict_empty
    (97) dict_estruct -> . dict_full
    (115) functions_list -> . list_func_clear
    (116) functions_list -> . list_func_count
    (117) functions_list -> . list_func_add
    (118) functions_list -> . list_func_removeat
    (123) declaration_lambda -> . ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY


    (60) other_if -> ELSE_IF LPARENT VARIABLE RPARENT LKEY . not_yes_nested_if RKEY other_if
    (61) not_yes_nested_if -> . block_if
    (62) not_yes_nested_if -> . block_code
    (58) block_if -> . IF LPARENT VARIABLE RPARENT LKEY not_yes_nested_if RKEY other_if
    (6) block_code -> . def_const_or_var
    (7) block_code -> . estruct_of_data
    (8) block_code -> . block_try_catch
    (9) block_code -> . VARIABLE
    (10) block_code -> . dict_estruct
    (11) block_code -> . functions_dict
    (12) block_code -> . functions_list
    (13) block_code -> . declaration_lambda
    (14) block_code -> . block_if
    (15) def_const_or_var -> . constant_assignation
    (16) def_const_or_var -> . variable_assignation
    (94) estruct_of_data -> . list_empty
    (95) estruct_of_data -> . list_full
    (52) block_try_catch -> . try_catch_simply
    (53) block_try_catch -> . try_catch_finally
    (85) dict_estruct -> . dict_empty
    (86) dict_estruct -> . dict_full
    (96) functions_dict -> . dict_func_put
    (97) functions_dict -> . dict_func_remove
    (108) functions_list -> . list_func_clear
    (109) functions_list -> . list_func_count
    (110) functions_list -> . list_func_add
    (111) functions_list -> . list_func_removeat
    (116) declaration_lambda -> . ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY




    (19) constant_assignation -> . access_modifiers CONST all_asignations
    (20) constant_assignation -> . CONST all_asignations
    (21) constant_assignation -> . CONST data_type assignation_key_value COMMA some_assignation_constant
    (17) variable_assignation -> . access_modifiers all_asignations
    (18) variable_assignation -> . all_asignations



    (107) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (108) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (109) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
    (110) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY
    (54) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (55) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (61) normal_while -> . WHILE LPARENT logic_operation RPARENT LKEY block_code RKEY
    (60) do_while -> . DO LKEY block_code RKEY WHILE LPARENT logic_operation RPARENT
    (65) normal_if -> . IF LPARENT logic_operation RPARENT LKEY block_code RKEY
    (66) if_else -> . IF LPARENT logic_operation RPARENT LKEY block_code RKEY ELSE LKEY block_code RKEY
    (72) if_elseif -> . IF LPARENT logic_operation RPARENT LKEY block_code RKEY repit_elseif ELSE LKEY block_code RKEY
    (98) dict_empty -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (99) dict_full -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA
    (119) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (120) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (121) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (122) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA


    (100) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (101) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (102) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
    (103) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY
    (54) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (55) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (87) dict_empty -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (88) dict_full -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA
    (98) dict_func_put -> . STRING DOT PUT LPARENT STRING COMMA STRING RPARENT DOTANDCOMMA
    (99) dict_func_remove -> . STRING DOT REMOVE LPARENT STRING RPARENT DOTANDCOMMA
    (112) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (113) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (114) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (115) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA




    (56) access_modifiers -> . PUBLIC
    (57) access_modifiers -> . PRIVATE
    (22) all_asignations -> . assignation_with_datatype
    (23) all_asignations -> . assignation_without_datatype
    (24) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (25) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (26) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (27) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (28) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (29) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (33) data_type -> . CHARTYPE
    (34) data_type -> . STRINGTYPE
    (35) data_type -> . FLOATTYPE
    (36) data_type -> . DECIMALTYPE
    (37) data_type -> . INTTYPE
    (38) data_type -> . BOOLTYPE
    (32) assignation_key_value -> . VARIABLE ASSIGNATION value




    VARIABLE        shift and go to state 12
    ACTION          shift and go to state 40
    CONST           shift and go to state 43
    LIST            shift and go to state 47
    TRY             shift and go to state 49
    WHILE           shift and go to state 50
    DO              shift and go to state 51
    IF              shift and go to state 52
    DICTIONARY      shift and go to state 53
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 54
    CHARTYPE        shift and go to state 57
    STRINGTYPE      shift and go to state 41
    FLOATTYPE       shift and go to state 58
    DECIMALTYPE     shift and go to state 59
    INTTYPE         shift and go to state 48
    BOOLTYPE        shift and go to state 60

    block_code                     shift and go to state 206
    def_const_or_var               shift and go to state 15
    estruct_of_data                shift and go to state 16
    block_try_catch                shift and go to state 17
    block_while                    shift and go to state 18
    block_if                       shift and go to state 19
    dict_estruct                   shift and go to state 20
    functions_list                 shift and go to state 21
    declaration_lambda             shift and go to state 22


    IF              shift and go to state 39
    VARIABLE        shift and go to state 12
    ACTION          shift and go to state 37
    CONST           shift and go to state 41
    LIST            shift and go to state 45
    TRY             shift and go to state 47
    DICTIONARY      shift and go to state 48
    STRING          shift and go to state 49
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 50
    CHARTYPE        shift and go to state 53
    STRINGTYPE      shift and go to state 38
    FLOATTYPE       shift and go to state 54
    DECIMALTYPE     shift and go to state 55
    INTTYPE         shift and go to state 46
    BOOLTYPE        shift and go to state 56

    not_yes_nested_if              shift and go to state 202
    block_if                       shift and go to state 145
    block_code                     shift and go to state 146
    def_const_or_var               shift and go to state 15
    estruct_of_data                shift and go to state 16
    block_try_catch                shift and go to state 17
    dict_estruct                   shift and go to state 18
    functions_dict                 shift and go to state 19
    functions_list                 shift and go to state 20
    declaration_lambda             shift and go to state 21




    constant_assignation           shift and go to state 23
    variable_assignation           shift and go to state 24
    list_empty                     shift and go to state 25
    list_full                      shift and go to state 26
    try_catch_simply               shift and go to state 27
    try_catch_finally              shift and go to state 28



    normal_while                   shift and go to state 29
    do_while                       shift and go to state 30
    normal_if                      shift and go to state 31
    if_else                        shift and go to state 32
    if_elseif                      shift and go to state 33
    dict_empty                     shift and go to state 34
    dict_full                      shift and go to state 35
    list_func_clear                shift and go to state 36
    list_func_count                shift and go to state 37
    list_func_add                  shift and go to state 38
    list_func_removeat             shift and go to state 39
    access_modifiers               shift and go to state 42
    all_asignations                shift and go to state 44
    data_type                      shift and go to state 45
    assignation_key_value          shift and go to state 46
    assignation_with_datatype      shift and go to state 55
    assignation_without_datatype   shift and go to state 56

state 197

    (72) if_elseif -> IF LPARENT logic_operation RPARENT LKEY block_code RKEY repit_elseif ELSE . LKEY block_code RKEY

    LKEY            shift and go to state 207


    dict_empty                     shift and go to state 29
    dict_full                      shift and go to state 30
    dict_func_put                  shift and go to state 31
    dict_func_remove               shift and go to state 32
    list_func_clear                shift and go to state 33
    list_func_count                shift and go to state 34
    list_func_add                  shift and go to state 35
    list_func_removeat             shift and go to state 36
    access_modifiers               shift and go to state 40
    all_asignations                shift and go to state 42
    data_type                      shift and go to state 43
    assignation_key_value          shift and go to state 44
    assignation_with_datatype      shift and go to state 51
    assignation_without_datatype   shift and go to state 52

state 197

    (100) list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT . RPARENT DOTANDCOMMA
    (102) list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT . RPARENT LKEY strings_list RKEY

    RPARENT         shift and go to state 203



state 198



state 198


    (69) repit_elseif -> elseif repit_elseif .

    ELSE            reduce using rule 69 (repit_elseif -> elseif repit_elseif .)


    (101) list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT . RPARENT DOTANDCOMMA
    (103) list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT . RPARENT LKEY ints_list RKEY

    RPARENT         shift and go to state 204



state 199



state 199


    (67) elseif -> ELSE . IF LPARENT logic_operation RPARENT LKEY block_code RKEY

    IF              shift and go to state 195


state 200

    (98) dict_empty -> DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN . LPARENT RPARENT DOTANDCOMMA
    (99) dict_full -> DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN . LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA

    LPARENT         shift and go to state 208


state 201

    (123) declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY .

    VARIABLE        reduce using rule 123 (declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY .)
    ACTION          reduce using rule 123 (declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY .)
    CONST           reduce using rule 123 (declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY .)
    LIST            reduce using rule 123 (declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY .)
    TRY             reduce using rule 123 (declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY .)
    WHILE           reduce using rule 123 (declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY .)
    DO              reduce using rule 123 (declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY .)
    IF              reduce using rule 123 (declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY .)
    DICTIONARY      reduce using rule 123 (declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY .)
    PUBLIC          reduce using rule 123 (declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY .)
    PRIVATE         reduce using rule 123 (declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY .)
    CHARTYPE        reduce using rule 123 (declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY .)
    STRINGTYPE      reduce using rule 123 (declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY .)
    FLOATTYPE       reduce using rule 123 (declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY .)
    DECIMALTYPE     reduce using rule 123 (declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY .)
    INTTYPE         reduce using rule 123 (declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY .)
    BOOLTYPE        reduce using rule 123 (declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY .)
    RKEY            reduce using rule 123 (declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY .)


state 202

    (107) list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE . GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (109) list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE . GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY

    GREATER_THAN    shift and go to state 209


state 203

    (108) list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE . GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (110) list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE . GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY

    GREATER_THAN    shift and go to state 210


state 204

    (54) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY . block_code RKEY
    (55) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY . block_code RKEY FINALLY LKEY block_code RKEY
    (6) block_code -> . def_const_or_var
    (7) block_code -> . estruct_of_data
    (8) block_code -> . block_try_catch
    (9) block_code -> . block_while
    (10) block_code -> . block_if
    (11) block_code -> . VARIABLE
    (12) block_code -> . dict_estruct
    (13) block_code -> . functions_list
    (14) block_code -> . declaration_lambda
    (15) def_const_or_var -> . constant_assignation
    (16) def_const_or_var -> . variable_assignation
    (105) estruct_of_data -> . list_empty
    (106) estruct_of_data -> . list_full
    (52) block_try_catch -> . try_catch_simply
    (53) block_try_catch -> . try_catch_finally
    (58) block_while -> . normal_while
    (59) block_while -> . do_while
    (62) block_if -> . normal_if
    (63) block_if -> . if_else
    (64) block_if -> . if_elseif
    (96) dict_estruct -> . dict_empty
    (97) dict_estruct -> . dict_full
    (115) functions_list -> . list_func_clear
    (116) functions_list -> . list_func_count
    (117) functions_list -> . list_func_add
    (118) functions_list -> . list_func_removeat
    (123) declaration_lambda -> . ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY
    (19) constant_assignation -> . access_modifiers CONST all_asignations
    (20) constant_assignation -> . CONST all_asignations
    (21) constant_assignation -> . CONST data_type assignation_key_value COMMA some_assignation_constant
    (17) variable_assignation -> . access_modifiers all_asignations
    (18) variable_assignation -> . all_asignations
    (107) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (108) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (109) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
    (110) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY
    (54) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (55) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (61) normal_while -> . WHILE LPARENT logic_operation RPARENT LKEY block_code RKEY
    (60) do_while -> . DO LKEY block_code RKEY WHILE LPARENT logic_operation RPARENT
    (65) normal_if -> . IF LPARENT logic_operation RPARENT LKEY block_code RKEY
    (66) if_else -> . IF LPARENT logic_operation RPARENT LKEY block_code RKEY ELSE LKEY block_code RKEY
    (72) if_elseif -> . IF LPARENT logic_operation RPARENT LKEY block_code RKEY repit_elseif ELSE LKEY block_code RKEY
    (98) dict_empty -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (99) dict_full -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA
    (119) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (120) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (121) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (122) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (56) access_modifiers -> . PUBLIC
    (57) access_modifiers -> . PRIVATE
    (22) all_asignations -> . assignation_with_datatype
    (23) all_asignations -> . assignation_without_datatype
    (24) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (25) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (26) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (27) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (28) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (29) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (33) data_type -> . CHARTYPE
    (34) data_type -> . STRINGTYPE
    (35) data_type -> . FLOATTYPE
    (36) data_type -> . DECIMALTYPE
    (37) data_type -> . INTTYPE
    (38) data_type -> . BOOLTYPE
    (32) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 12
    ACTION          shift and go to state 40
    CONST           shift and go to state 43
    LIST            shift and go to state 47
    TRY             shift and go to state 49
    WHILE           shift and go to state 50
    DO              shift and go to state 51
    IF              shift and go to state 52
    DICTIONARY      shift and go to state 53
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 54
    CHARTYPE        shift and go to state 57
    STRINGTYPE      shift and go to state 41
    FLOATTYPE       shift and go to state 58
    DECIMALTYPE     shift and go to state 59
    INTTYPE         shift and go to state 48
    BOOLTYPE        shift and go to state 60

    block_code                     shift and go to state 211
    def_const_or_var               shift and go to state 15
    estruct_of_data                shift and go to state 16
    block_try_catch                shift and go to state 17
    block_while                    shift and go to state 18
    block_if                       shift and go to state 19
    dict_estruct                   shift and go to state 20
    functions_list                 shift and go to state 21
    declaration_lambda             shift and go to state 22
    constant_assignation           shift and go to state 23
    variable_assignation           shift and go to state 24
    list_empty                     shift and go to state 25
    list_full                      shift and go to state 26
    try_catch_simply               shift and go to state 27
    try_catch_finally              shift and go to state 28
    normal_while                   shift and go to state 29
    do_while                       shift and go to state 30
    normal_if                      shift and go to state 31
    if_else                        shift and go to state 32
    if_elseif                      shift and go to state 33
    dict_empty                     shift and go to state 34
    dict_full                      shift and go to state 35
    list_func_clear                shift and go to state 36
    list_func_count                shift and go to state 37
    list_func_add                  shift and go to state 38
    list_func_removeat             shift and go to state 39
    access_modifiers               shift and go to state 42
    all_asignations                shift and go to state 44
    data_type                      shift and go to state 45
    assignation_key_value          shift and go to state 46
    assignation_with_datatype      shift and go to state 55
    assignation_without_datatype   shift and go to state 56

state 205

    (67) elseif -> ELSE IF LPARENT . logic_operation RPARENT LKEY block_code RKEY
    (76) logic_operation -> . value_logic
    (77) logic_operation -> . value_logic logic_operator logic_operation
    (47) value_logic -> . BOOLTRUE
    (48) value_logic -> . BOOLFALSE

    BOOLTRUE        shift and go to state 91
    BOOLFALSE       shift and go to state 92

    logic_operation                shift and go to state 212
    value_logic                    shift and go to state 107

state 206

    (66) if_else -> IF LPARENT logic_operation RPARENT LKEY block_code RKEY ELSE LKEY block_code . RKEY

    RKEY            shift and go to state 213


state 207

    (72) if_elseif -> IF LPARENT logic_operation RPARENT LKEY block_code RKEY repit_elseif ELSE LKEY . block_code RKEY
    (6) block_code -> . def_const_or_var
    (7) block_code -> . estruct_of_data
    (8) block_code -> . block_try_catch
    (9) block_code -> . block_while
    (10) block_code -> . block_if
    (11) block_code -> . VARIABLE
    (12) block_code -> . dict_estruct
    (13) block_code -> . functions_list
    (14) block_code -> . declaration_lambda
    (15) def_const_or_var -> . constant_assignation
    (16) def_const_or_var -> . variable_assignation
    (105) estruct_of_data -> . list_empty
    (106) estruct_of_data -> . list_full
    (52) block_try_catch -> . try_catch_simply
    (53) block_try_catch -> . try_catch_finally
    (58) block_while -> . normal_while
    (59) block_while -> . do_while
    (62) block_if -> . normal_if
    (63) block_if -> . if_else
    (64) block_if -> . if_elseif
    (96) dict_estruct -> . dict_empty
    (97) dict_estruct -> . dict_full
    (115) functions_list -> . list_func_clear
    (116) functions_list -> . list_func_count
    (117) functions_list -> . list_func_add
    (118) functions_list -> . list_func_removeat
    (123) declaration_lambda -> . ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY
    (19) constant_assignation -> . access_modifiers CONST all_asignations
    (20) constant_assignation -> . CONST all_asignations
    (21) constant_assignation -> . CONST data_type assignation_key_value COMMA some_assignation_constant
    (17) variable_assignation -> . access_modifiers all_asignations
    (18) variable_assignation -> . all_asignations
    (107) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (108) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (109) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
    (110) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY
    (54) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (55) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
